"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"22754-9488","SF","LeBron","LeBron James","James","54.791666666666664","36","11500","POR@CLE","CLE","POR","","","",""
"22754-63122","PF","Kristaps","Kristaps Porzingis","Porzingis","40.8","30","9500","SA@NY","NY","SA","","","",""
"22754-9560","PF","Blake","Blake Griffin","Griffin","41.599998837425595","21","9000","MEM@LAC","LAC","MEM","","","",""
"22754-9692","SG","Tyreke","Tyreke Evans","Evans","34.849999321831596","36","9000","MEM@LAC","MEM","LAC","","","",""
"22754-20848","PG","Damian","Damian Lillard","Lillard","42.18386939264113","31","8900","POR@CLE","POR","CLE","O","Hamstring","",""
"22754-9660","C","Dwight","Dwight Howard","Howard","34.71111043294271","36","8900","CHA@SAC","CHA","SAC","","","",""
"22754-9688","PF","LaMarcus","LaMarcus Aldridge","Aldridge","38.366665310329864","36","8500","SA@NY","SA","NY","","","",""
"22754-9581","C","Marc","Marc Gasol","Gasol","38.25675675675676","37","8200","MEM@LAC","MEM","LAC","","","",""
"22754-58460","SG","Devin","Devin Booker","Booker","36.88214111328125","28","8000","ATL@PHO","PHO","ATL","","","",""
"22754-14507","PG","Kemba","Kemba Walker","Walker","36.32941032858456","34","8000","CHA@SAC","CHA","SAC","","","",""
"22754-9874","C","Kevin","Kevin Love","Love","36.52571498325893","35","7900","POR@CLE","CLE","POR","","","",""
"22754-40201","PG","Dennis","Dennis Schroder","Schroder","34.621212121212125","33","7700","ATL@PHO","ATL","PHO","","","",""
"22754-23120","SF","TJ","TJ Warren","Warren","31.289473684210527","38","7500","ATL@PHO","PHO","ATL","","","",""
"22754-9561","C","DeAndre","DeAndre Jordan","Jordan","34.15714285714286","35","7500","MEM@LAC","LAC","MEM","","","",""
"22754-14513","SF","Kawhi","Kawhi Leonard","Leonard","24.600001017252605","6","7500","SA@NY","SA","NY","GTD","Rest","",""
"22754-9662","SG","Lou","Lou Williams","Williams","32.05882352941177","34","7400","MEM@LAC","LAC","MEM","","","",""
"22754-23823","C","Willie","Willie Cauley-Stein","Cauley-Stein","26.206060236150567","33","7100","CHA@SAC","SAC","CHA","","","",""
"22754-9575","PG","Mike","Mike Conley","Conley","28.15833282470703","12","7100","MEM@LAC","MEM","LAC","O","Achilles","",""
"22754-19067","SG","CJ","CJ McCollum","McCollum","32.785714285714285","35","7100","POR@CLE","POR","CLE","","","",""
"22754-55057","C","Jusuf","Jusuf Nurkic","Nurkic","29.903029933120266","33","6500","POR@CLE","POR","CLE","","","",""
"22754-9637","SF","Danilo","Danilo Gallinari","Gallinari","23.69090964577415","11","6500","MEM@LAC","LAC","MEM","O","Hip","",""
"22754-15560","PG","Shabazz","Shabazz Napier","Napier","18.80333251953125","30","6500","POR@CLE","POR","CLE","","","",""
"22754-9809","SG","Nicolas","Nicolas Batum","Batum","24.722728382457387","22","6400","CHA@SAC","CHA","SAC","","","",""
"22754-9570","C","Pau","Pau Gasol","Gasol","28.457142857142856","35","6200","SA@NY","SA","NY","","","",""
"22754-23572","SF","Taurean","Taurean Prince","Prince","26.386111789279514","36","6000","ATL@PHO","ATL","PHO","","","",""
"22754-14516","C","Enes","Enes Kanter","Kanter","29.342423872514203","33","5900","SA@NY","NY","SA","","","",""
"22754-66236","PF","John","John Collins","Collins","25.34000040690104","30","5900","ATL@PHO","ATL","PHO","","","",""
"22754-19781","SG","Kent","Kent Bazemore","Bazemore","28.73611111111111","36","5800","ATL@PHO","ATL","PHO","","","",""
"22754-16301","C","Dewayne","Dewayne Dedmon","Dedmon","24.45","20","5800","ATL@PHO","ATL","PHO","O","Leg","",""
"22754-9598","PF","Ersan","Ersan Ilyasova","Ilyasova","22.06","25","5700","ATL@PHO","ATL","PHO","","","",""
"22754-81026","PG","Milos","Milos Teodosic","Teodosic","20.39999944513494","11","5700","MEM@LAC","LAC","MEM","","","",""
"22754-9615","SF","Courtney","Courtney Lee","Lee","24.97777811686198","36","5700","SA@NY","NY","SA","","","",""
"22754-15559","SG","Jeremy","Jeremy Lamb","Lamb","26.114285714285714","35","5600","CHA@SAC","CHA","SAC","","","",""
"22754-15592","PG","Austin","Austin Rivers","Rivers","26.340625762939453","32","5600","MEM@LAC","LAC","MEM","GTD","Achilles","",""
"22754-14559","PG","Isaiah","Isaiah Thomas","Thomas","0","1","5500","POR@CLE","CLE","POR","","","",""
"22754-12342","PF","Al-Farouq","Al-Farouq Aminu","Aminu","23.38695758322011","23","5300","POR@CLE","POR","CLE","","","",""
"22754-9587","PF","Michael","Michael Beasley","Beasley","18.65999959309896","30","5300","SA@NY","NY","SA","","","",""
"22754-67707","PF","Marquese","Marquese Chriss","Chriss","17.847368742290296","38","5300","ATL@PHO","PHO","ATL","","","",""
"22754-16448","PF","Frank","Frank Kaminsky","Kaminsky","19.593938654119317","33","5200","CHA@SAC","CHA","SAC","","","",""
"22754-9579","PF","Zach","Zach Randolph","Randolph","27.836362896543562","33","5100","CHA@SAC","SAC","CHA","","","",""
"22754-12337","C","Greg","Greg Monroe","Monroe","22.950000339084202","18","5000","ATL@PHO","PHO","ATL","","","",""
"22754-15814","C","Alex","Alex Len","Len","24.036364006273676","33","5000","ATL@PHO","PHO","ATL","","","",""
"22754-9585","SG","Dwyane","Dwyane Wade","Wade","24.68484774502841","33","4900","POR@CLE","CLE","POR","","","",""
"22754-55060","SG","Bogdan","Bogdan Bogdanovic","Bogdanovic","19.460606430516098","33","4800","CHA@SAC","SAC","CHA","","","",""
"22754-23665","SG","Buddy","Buddy Hield","Hield","21.123529770795038","34","4700","CHA@SAC","SAC","CHA","","","",""
"22754-15758","SF","Michael","Michael Kidd-Gilchrist","Kidd-Gilchrist","21.40333251953125","30","4700","CHA@SAC","CHA","SAC","","","",""
"22754-80813","PG","Frank","Frank Ntilikina","Ntilikina","16.46969696969697","33","4700","SA@NY","NY","SA","","","",""
"22754-9703","PG","George","George Hill","Hill","19.825000762939453","32","4700","CHA@SAC","SAC","CHA","","","",""
"22754-9713","PG","Jarrett","Jarrett Jack","Jack","20.40294153550092","34","4700","SA@NY","NY","SA","","","",""
"22754-17542","C","Alan","Alan Williams","Williams","18.52978775349069","47","4600","ATL@PHO","PHO","ATL","O","Knee","",""
"22754-9648","PF","Jeff","Jeff Green","Green","18.86666700575087","36","4600","POR@CLE","CLE","POR","","","",""
"22754-9473","C","Tyson","Tyson Chandler","Chandler","21.817858014787948","28","4500","ATL@PHO","PHO","ATL","","","",""
"22754-11074","SG","Garrett","Garrett Temple","Temple","17.268572126116073","35","4500","CHA@SAC","SAC","CHA","","","",""
"22754-15846","SG","Tim","Tim Hardaway Jr.","Hardaway Jr.","30.266665504092263","21","4500","SA@NY","NY","SA","O","Leg","",""
"22754-9475","PG","Derrick","Derrick Rose","Rose","18.514286586216517","7","4400","POR@CLE","CLE","POR","O","Ankle","",""
"22754-15800","PF","Jae","Jae Crowder","Crowder","15.786110772026909","36","4300","POR@CLE","CLE","POR","","","",""
"22754-15405","PF","JaMychal","JaMychal Green","Green","19.777273004705254","22","4200","MEM@LAC","MEM","LAC","","","",""
"22754-40819","PF","Jarell","Jarell Martin","Martin","13.114285714285714","35","4200","MEM@LAC","MEM","LAC","","","",""
"22754-23716","SF","Kyle","Kyle Anderson","Anderson","24.06896551724138","29","4200","SA@NY","SA","NY","","","",""
"22754-17384","C","Kyle","Kyle O'Quinn","O'Quinn","19.391665988498264","36","4200","SA@NY","NY","SA","","","",""
"22754-9715","SG","Marco","Marco Belinelli","Belinelli","19.966666327582466","36","4200","ATL@PHO","ATL","PHO","","","",""
"22754-19456","PG","Isaiah","Isaiah Canaan","Canaan","21.11111111111111","9","4100","ATL@PHO","PHO","ATL","","","",""
"22754-9702","PG","Tony","Tony Parker","Parker","17.94285692487444","14","4100","SA@NY","SA","NY","","","",""
"22754-9758","SG","Danny","Danny Green","Green","21.041935090095766","31","4000","SA@NY","SA","NY","","","",""
"22754-9506","SG","JR","JR Smith","Smith","17.114285714285714","35","4000","POR@CLE","CLE","POR","","","",""
"22754-58463","PG","Tyler","Tyler Ulis","Ulis","17.054054054054053","37","4000","ATL@PHO","PHO","ATL","","","",""
"22754-23776","PF","Montrezl","Montrezl Harrell","Harrell","14.651723927464978","29","4000","MEM@LAC","LAC","MEM","","","",""
"22754-9577","SF","Rudy","Rudy Gay","Gay","22.66764741785386","34","3900","SA@NY","SA","NY","O","Heel","",""
"22754-80810","PG","De'Aaron","De'Aaron Fox","Fox","19.420690076104528","29","3900","CHA@SAC","SAC","CHA","GTD","Quadriceps","",""
"22754-15808","PF","Jamil","Jamil Wilson","Wilson","12.626666259765624","15","3900","MEM@LAC","LAC","MEM","","","",""
"22754-23780","SF","Jake","Jake Layman","Layman","3.6800000508626303","15","3900","POR@CLE","POR","CLE","","","",""
"22754-15691","C","Cody","Cody Zeller","Zeller","18.61052663702714","19","3800","CHA@SAC","CHA","SAC","O","Knee","",""
"22754-17491","SF","James","James Ennis III","Ennis III","14.265713936941964","35","3800","MEM@LAC","MEM","LAC","","","",""
"22754-80809","SF","Josh","Josh Jackson","Jackson","16.968420731393916","38","3800","ATL@PHO","PHO","ATL","","","",""
"22754-42665","PG","Andrew","Andrew Harrison","Harrison","15.519355035597279","31","3800","MEM@LAC","MEM","LAC","","","",""
"22754-14537","SF","Chandler","Chandler Parsons","Parsons","16.665384145883415","26","3800","MEM@LAC","MEM","LAC","O","Knee","",""
"22754-15591","C","Miles","Miles Plumlee","Plumlee","12.3176466997932","17","3800","ATL@PHO","ATL","PHO","","","",""
"22754-12359","SF","Evan","Evan Turner","Turner","17.775000678168404","36","3700","POR@CLE","POR","CLE","","","",""
"22754-12365","PF","Ed","Ed Davis","Davis","16.372222900390625","36","3700","POR@CLE","POR","CLE","","","",""
"22754-66129","C","Deyonta","Deyonta Davis","Davis","11.425000508626303","24","3700","MEM@LAC","MEM","LAC","","","",""
"22754-63127","C","Willy","Willy Hernangomez","Hernangomez","11.57999979654948","15","3700","SA@NY","NY","SA","","","",""
"22754-14501","C","Tristan","Tristan Thompson","Thompson","12.462499618530273","16","3700","POR@CLE","CLE","POR","","","",""
"22754-49114","PG","Frank","Frank Mason","Mason","15.151723927464978","29","3700","CHA@SAC","SAC","CHA","O","Heel","",""
"22754-17894","C","Mike","Mike Muscala","Muscala","16.5","9","3700","ATL@PHO","ATL","PHO","GTD","Ankle","",""
"22754-9451","PF","Marvin","Marvin Williams","Williams","18.677778455946182","36","3700","CHA@SAC","CHA","SAC","","","",""
"22754-16183","SF","JaKarr","JaKarr Sampson","Sampson","14.166666666666666","6","3600","CHA@SAC","SAC","CHA","","","",""
"22754-34615","C","Willie","Willie Reed","Reed","10.25","28","3600","MEM@LAC","LAC","MEM","","","",""
"22754-20805","SG","Troy","Troy Daniels","Daniels","10.678947047183389","38","3600","ATL@PHO","PHO","ATL","","","",""
"22754-23121","PF","Tyler","Tyler Cavanaugh","Cavanaugh","12.158332824707031","24","3600","ATL@PHO","ATL","PHO","","","",""
"22754-23654","PF","Brice","Brice Johnson","Johnson","5.899999830457899","9","3600","MEM@LAC","LAC","MEM","","","",""
"22754-66174","PG","Jawun","Jawun Evans","Evans","11.924999782017299","28","3600","MEM@LAC","LAC","MEM","","","",""
"22754-14515","SG","Iman","Iman Shumpert","Shumpert","12.115384615384615","13","3600","POR@CLE","CLE","POR","O","Knee","",""
"22754-81623","SG","Kobi","Kobi Simmons","Simmons","10.788888719346788","9","3600","MEM@LAC","MEM","LAC","","","",""
"22754-9731","C","Kosta","Kosta Koufos","Koufos","16.365713936941965","35","3500","CHA@SAC","SAC","CHA","","","",""
"22754-16906","PG","Julyan","Julyan Stone","Stone","7.175000190734863","4","3500","CHA@SAC","CHA","SAC","","","",""
"22754-9483","C","Joakim","Joakim Noah","Noah","8.11999969482422","5","3500","SA@NY","NY","SA","","","",""
"22754-49675","PG","Derrick","Derrick White","White","5.185714176722935","7","3500","SA@NY","SA","NY","","","",""
"22754-66061","SF","Dwayne","Dwayne Bacon","Bacon","9.078571319580078","28","3500","CHA@SAC","CHA","SAC","","","",""
"22754-40209","C","Joffrey","Joffrey Lauvergne","Lauvergne","9.176190330868675","21","3500","SA@NY","SA","NY","","","",""
"22754-58134","SF","Justin","Justin Jackson","Jackson","9.534615149864784","26","3500","CHA@SAC","SAC","CHA","","","",""
"22754-59416","SF","John","John Holland","Holland","1.100000023841858","4","3500","POR@CLE","CLE","POR","O","Shoulder","",""
"22754-16411","SG","CJ","CJ Wilcox","Wilcox","2.5636364329944956","22","3500","POR@CLE","POR","CLE","O","Knee","",""
"22754-71467","PG","Malcolm","Malcolm Delaney","Delaney","12.660714285714286","28","3500","ATL@PHO","ATL","PHO","","","",""
"22754-16178","SF","Maurice","Maurice Harkless","Harkless","14.126666259765624","30","3500","POR@CLE","POR","CLE","","","",""
"22754-15669","C","Meyers","Meyers Leonard","Leonard","9.484615619365986","13","3500","POR@CLE","POR","CLE","","","",""
"22754-15671","SG","Brandon","Brandon Paul","Paul","7.688235114602482","34","3500","SA@NY","SA","NY","","","",""
"22754-12348","SF","Wesley","Wesley Johnson","Johnson","17.64333292643229","30","3500","MEM@LAC","LAC","MEM","","","",""
"22754-66109","PF","Skal","Skal Labissiere","Labissiere","14.61935523248488","31","3500","CHA@SAC","SAC","CHA","","","",""
"22754-12349","PF","Luke","Luke Babbitt","Babbitt","11.571428571428571","28","3500","ATL@PHO","ATL","PHO","","","",""
"22754-20806","SG","Treveon","Treveon Graham","Graham","10.652173913043478","23","3500","CHA@SAC","CHA","SAC","","","",""
"22754-16201","PG","Michael","Michael Carter-Williams","Carter-Williams","12.96800048828125","25","3500","CHA@SAC","CHA","SAC","","","",""
"22754-43081","PF","Vince","Vince Hunter","Hunter","2.9000000953674316","4","3500","MEM@LAC","MEM","LAC","","","",""
"22754-60233","SF","Dillon","Dillon Brooks","Brooks","15.08648681640625","37","3500","MEM@LAC","MEM","LAC","","","",""
"22754-40267","PG","London","London Perrantes","Perrantes","0","1","3500","POR@CLE","CLE","POR","","","",""
"22754-18256","SF","Doug","Doug McDermott","McDermott","14.047222561306423","36","3500","SA@NY","NY","SA","","","",""
"22754-43109","PF","Alec","Alec Peters","Peters","6.300000190734863","2","3500","ATL@PHO","PHO","ATL","","","",""
"22754-15975","SG","C.J.","C.J. Williams","Williams","10.33913056746773","23","3500","MEM@LAC","LAC","MEM","","","",""
"22754-23655","PG","Marcus","Marcus Paige","Paige","2.4000000953674316","1","3500","CHA@SAC","CHA","SAC","","","",""
"22754-9583","PG","Mario","Mario Chalmers","Chalmers","17.858823888442096","34","3500","MEM@LAC","MEM","LAC","","","",""
"22754-15727","SG","Ben","Ben McLemore","McLemore","12.031818736683238","22","3500","MEM@LAC","MEM","LAC","","","",""
"22754-41077","PG","Sindarius","Sindarius Thornwell","Thornwell","8.702940996955423","34","3500","MEM@LAC","LAC","MEM","","","",""
"22754-15993","SG","Pat","Pat Connaughton","Connaughton","11.38888888888889","36","3500","POR@CLE","POR","CLE","","","",""
"22754-15994","C","Jack","Jack Cooley","Cooley","4.699999809265137","1","3500","CHA@SAC","SAC","CHA","","","",""
"22754-58490","PG","Wade","Wade Baldwin IV","Baldwin IV","8.748485218394887","33","3500","POR@CLE","POR","CLE","O","Thumb","",""
"22754-41083","PF","Luke","Luke Kornet","Kornet","0","0","3500","SA@NY","NY","SA","","","",""
"22754-23676","SG","Damyean","Damyean Dotson","Dotson","5.927777608235677","18","3500","SA@NY","NY","SA","","","",""
"22754-67708","PG","Dejounte","Dejounte Murray","Murray","17.01621555637669","37","3500","SA@NY","SA","NY","","","",""
"22754-9605","PG","Ramon","Ramon Sessions","Sessions","9.558333079020182","12","3500","SA@NY","NY","SA","","","",""
"22754-66185","PF","Caleb","Caleb Swanigan","Swanigan","7.246666463216146","15","3500","POR@CLE","POR","CLE","","","",""
"22754-9870","SG","Kyle","Kyle Korver","Korver","15.519444783528646","36","3500","POR@CLE","CLE","POR","","","",""
"22754-63126","SF","Cedi","Cedi Osman","Osman","4.814285823277065","28","3500","POR@CLE","CLE","POR","","","",""
"22754-66203","SG","Malachi","Malachi Richardson","Richardson","7.277777777777778","18","3500","CHA@SAC","SAC","CHA","","","",""
"22754-70819","PF","Dragan","Dragan Bender","Bender","12.155262997275905","38","3500","ATL@PHO","PHO","ATL","","","",""
"22754-70821","C","Georgios","Georgios Papagiannis","Papagiannis","7.775000095367432","8","3500","CHA@SAC","SAC","CHA","","","",""
"22754-42661","PF","Noah","Noah Vonleh","Vonleh","13.766666412353516","24","3500","POR@CLE","POR","CLE","","","",""
"22754-70824","C","Ante","Ante Zizic","Zizic","3.6454544067382812","11","3500","POR@CLE","CLE","POR","","","",""
"22754-80815","C","Zach","Zach Collins","Collins","9.444999694824219","20","3500","POR@CLE","POR","CLE","","","",""
"22754-15792","PF","Johnny","Johnny O'Bryant III","O'Bryant III","9.7863637750799","22","3500","CHA@SAC","CHA","SAC","","","",""
"22754-80816","SG","Malik","Malik Monk","Monk","9.789654961947736","29","3500","CHA@SAC","CHA","SAC","","","",""
"22754-74163","PG","Josh","Josh Magette","Magette","6.212500095367432","8","3500","ATL@PHO","ATL","PHO","","","",""
"22754-80819","PF","Harry","Harry Giles","Giles","0","0","3500","CHA@SAC","SAC","CHA","O","Knee","",""
"22754-9654","SF","Vince","Vince Carter","Carter","10.381817904385654","22","3500","CHA@SAC","SAC","CHA","","","",""
"22754-49336","SF","DeAndre'","DeAndre' Bembry","Bembry","11.233333163791233","18","3500","ATL@PHO","ATL","PHO","","","",""
"22754-48570","PF","Isaiah","Isaiah Hicks","Hicks","0","0","3500","SA@NY","NY","SA","","","",""
"22754-49349","PG","Isaiah","Isaiah Taylor","Taylor","11.727586417362607","29","3500","ATL@PHO","ATL","PHO","","","",""
"22754-22727","PG","Ron","Ron Baker","Baker","10.311764885397519","17","3500","SA@NY","NY","SA","","","",""
"22754-9677","PF","Jared","Jared Dudley","Dudley","10.273333740234374","15","3500","ATL@PHO","PHO","ATL","","","",""
"22754-9678","C","Channing","Channing Frye","Frye","9.367741738596271","31","3500","POR@CLE","CLE","POR","","","",""
"22754-9935","C","Brandan","Brandan Wright","Wright","14.128572009858631","21","3500","MEM@LAC","MEM","LAC","","","",""
"22754-14543","PF","Davis","Davis Bertans","Bertans","7.8848488547585225","33","3500","SA@NY","SA","NY","","","",""
"22754-67025","PF","Ivan","Ivan Rabb","Rabb","2.825000047683716","4","3500","MEM@LAC","MEM","LAC","","","",""
"22754-9939","PG","Patty","Patty Mills","Mills","17.60810810810811","37","3500","SA@NY","SA","NY","","","",""
"22754-16859","SF","Lance","Lance Thomas","Thomas","9.006060975970644","33","3500","SA@NY","NY","SA","","","",""
"22754-34779","PF","Mangok","Mangok Mathiang","Mathiang","2.3999999364217124","3","3500","CHA@SAC","CHA","SAC","","","",""
"22754-49115","SG","Wayne","Wayne Selden","Selden","11.033332824707031","3","3500","MEM@LAC","MEM","LAC","","","",""
"22754-16348","SG","Darrun","Darrun Hilliard","Hilliard","3.3599998474121096","5","3500","SA@NY","SA","NY","","","",""
"22754-24543","PF","Matt","Matt Costello","Costello","14","1","3500","SA@NY","SA","NY","","","",""
"22754-67556","PG","Tyler","Tyler Dorsey","Dorsey","3.3727271340110083","11","3500","ATL@PHO","ATL","PHO","","","",""
"22754-9704","SG","Manu","Manu Ginobili","Ginobili","15.85483870967742","31","3500","SA@NY","SA","NY","","","",""
"22754-23788","SG","Bryn","Bryn Forbes","Forbes","10.727026862067145","37","3500","SA@NY","SA","NY","","","",""
"22754-9712","PG","Jose","Jose Calderon","Calderon","10.607407181351274","27","3500","POR@CLE","CLE","POR","","","",""
"22754-23282","SF","Sam","Sam Dekker","Dekker","10.370967741935484","31","3500","MEM@LAC","LAC","MEM","","","",""