,FDsalaryPast.fullName,FDsalaryPast.Salary,FDsalaryPast.Position,FDsalaryPast.Injury.Indicator,FDPt
1,DeMarcus Cousins,11100,C,,28.1
2,Russell Westbrook,11100,PG,,48.6
3,Kevin Durant,10800,SF,,48.7
4,Anthony Davis,10300,PF,,42.1
5,LeBron James,10200,SF,,50
6,Chris Paul,9600,PG,,41.7
7,Damian Lillard,8900,PG,,45.3
8,Kyle Lowry,8800,PG,,41.1
9,Pau Gasol,8800,C,,53.5
10,Karl-Anthony Towns,8800,C,,33.9
11,Jimmy Butler,8700,SG,O,0
12,Paul George,8700,SF,,35.8
13,Brook Lopez,8700,C,,19.8
14,DeAndre Jordan,8500,C,,42.7
15,Rajon Rondo,8400,PG,,40.6
16,Kemba Walker,8400,PG,,54.4
17,Andre Drummond,8300,C,,30.6
18,DeMar DeRozan,8200,SG,,32.4
19,Marc Gasol,7900,C,,17.6
20,Paul Millsap,7800,PF,,50.6
21,Nikola Vucevic,7800,C,,53.6
22,C.J. McCollum,7500,SG,,39.6
23,Kevin Love,7500,PF,GTD,19.2
24,Kyrie Irving,7200,PG,,53.6
25,Rudy Gay,7200,SF,GTD,23.4
26,Al Horford,7100,C,,42.7
27,Danilo Gallinari,7100,SF,,41.1
28,Jrue Holiday,7000,PG,,52.7
29,Nerlens Noel,6900,PF,,31.8
30,Derrick Rose,6900,PG,,0
31,Reggie Jackson,6900,PG,,15.7
32,Ricky Rubio,6900,PG,,24.5
33,Ishmael Smith,6900,PG,GTD,36.3
34,Thaddeus Young,6900,PF,,36.4
35,Kobe Bryant,6800,SG,GTD,25
36,Nicolas Batum,6700,SF,,46.6
37,Andrew Wiggins,6700,SG,,19
38,Tyreke Evans,6700,SG,O,0
39,Mike Conley,6600,PG,,33.1
40,Victor Oladipo,6500,SG,,27.8
41,Monta Ellis,6500,SG,,19.8
42,Brandon Knight,6500,PG,O,0
43,Jonas Valanciunas,6400,C,,36.1
44,Julius Randle,6400,PF,GTD,37.3
45,Nikola Jokic,6400,C,,6.6
46,Jahlil Okafor,6300,C,,31.3
47,Gorgui Dieng,6100,C,,33.4
48,Jeff Teague,6100,PG,,31.1
49,Kenneth Faried,6100,PF,,42.6
50,Zach Randolph,6000,PF,,41.8
51,Marvin Williams,5900,PF,,21
52,Will Barton,5900,SG,,18.1
53,Ryan Anderson,5800,PF,,32.6
54,George Hill,5800,PG,,29.2
55,Jordan Clarkson,5700,PG,,19.6
56,Myles Turner,5600,PF,,28.1
57,Kentavious Caldwell-Pope,5600,SG,O,0
58,Serge Ibaka,5600,PF,,18
59,Joe Johnson,5600,SG,,29.6
60,Markieff Morris,5600,PF,,35.9
61,Jeff Green,5600,SF,,22.7
62,Tobias Harris,5500,SF,O,0
63,Mason Plumlee,5500,C,GTD,12.2
64,DeMarre Carroll,5400,SF,O,0
65,Emmanuel Mudiay,5400,PG,,26.2
66,Michael Kidd-Gilchrist,5400,SF,,32.4
67,Taj Gibson,5400,PF,,18.4
68,Marcus Morris,5400,SF,,34
69,Louis Williams,5400,SG,,18.1
70,Devin Booker,5400,SG,,14.6
71,J.R. Smith,5300,SG,,31.8
72,Archie Goodwin,5200,PG,,33.3
73,Elfrid Payton,5200,PG,,41.3
74,Enes Kanter,5200,C,,16.2
75,Matt Barnes,5200,SF,,12.4
76,Omri Casspi,5100,SF,,29.7
77,Kent Bazemore,5100,SF,,27.6
78,Norris Cole,5100,PG,,21.6
79,Al-Farouq Aminu,5100,SF,,14.5
80,Eric Gordon,5000,SG,O,0
81,Stanley Johnson,4900,SF,,14.5
82,Aaron Gordon,4900,PF,,31.5
83,Jeremy Lin,4900,SG,,9.6
84,D'Angelo Russell,4800,PG,,38.5
85,Jamal Crawford,4800,SG,,34.1
86,Nikola Mirotic,4800,SF,O,0
87,Ersan Ilyasova,4800,PF,,23.2
88,Mario Chalmers,4800,PG,,18.9
89,Darren Collison,4800,PG,,17
90,Zach LaVine,4800,SG,,23.4
91,J.J. Redick,4800,SG,,25.4
92,Robert Covington,4800,SF,,17.9
93,Dennis Schroder,4800,PG,GTD,15.2
94,Jordan Hill,4700,C,,22.3
95,P.J. Tucker,4700,SF,,33
96,Jerami Grant,4700,PF,,34.2
97,Ian Mahinmi,4700,C,,18.5
98,Cody Zeller,4700,PF,,17.1
99,Tyson Chandler,4700,C,,20.4
100,Jameer Nelson,4700,PG,GTD,0
101,Gary Harris,4600,SG,,27.1
102,Evan Fournier,4600,SG,,29.6
103,Tristan Thompson,4600,PF,,17
104,Alex Len,4500,C,,31.6
105,Steven Adams,4400,C,,15.8
106,Willie Cauley-Stein,4300,PF,,17.3
107,Terrence Ross,4300,SG,,29.8
108,Allen Crabbe,4300,SG,GTD,24.8
109,Donald Sloan,4300,PG,,16.6
110,Tony Allen,4200,SG,,18.4
111,Gerald Henderson,4200,SG,,22.1
112,Rodney Stuckey,4200,SG,O,0
113,Wesley Johnson,4200,SF,,25.8
114,Matthew Dellavedova,4100,PG,O,0
115,E'Twaun Moore,4100,SG,,22.6
116,Lavoy Allen,4100,PF,,6.4
117,Spencer Hawes,4100,C,,22.6
118,Dion Waiters,4000,SG,,28.2
119,Ed Davis,4000,PF,,28.1
120,T.J. McConnell,4000,PG,,0
121,Jeremy Lamb,4000,SG,,7.7
122,Rondae Hollis-Jefferson,4000,SF,O,0
123,Marco Belinelli,4000,SG,,9.5
124,Isaiah Canaan,3900,PG,,6.8
125,Shane Larkin,3900,PG,,17.6
126,Meyers Leonard,3900,C,,4.4
127,Cory Joseph,3900,PG,,23.3
128,T.J. Warren,3900,SF,O,0
129,Bismack Biyombo,3900,C,,4.8
130,Mike Dunleavy,3900,SF,,11.2
131,Courtney Lee,3900,SG,,2.9
132,Thabo Sefolosha,3900,SF,,8
133,Omer Asik,3900,C,,13.6
134,Frank Kaminsky,3800,PF,,8.8
135,Wayne Ellington,3800,SG,,8.4
136,Tyler Hansbrough,3800,PF,,0
137,Luis Scola,3800,PF,,7.9
138,Bobby Portis,3800,PF,,16.7
139,Randy Foye,3700,SG,,16.6
140,Mike Scott,3700,SF,,6.2
141,Kyle Korver,3700,SG,,28.6
142,Maurice Harkless,3700,SF,,15.4
143,Ben McLemore,3700,SG,GTD,0
144,Anthony Tolliver,3700,PF,,8.6
145,Brandan Wright,3700,C,O,0
146,Anderson Varejao,3700,C,,7.4
147,Jon Leuer,3700,PF,,0
148,Iman Shumpert,3700,SG,,18.7
149,Patrick Patterson,3700,PF,,9
150,Larry Nance Jr.,3700,PF,O,0
151,Mirza Teletovic,3700,PF,,16.5
152,Shabazz Muhammad,3700,SF,,26.3
153,C.J. Miles,3700,SF,,0
154,Ronnie Price,3700,PG,O,0
155,Mario Hezonja,3600,SF,,26.3
156,Tim Hardaway Jr.,3600,SG,,4
157,Aron Baynes,3600,C,,21.7
158,Jodie Meeks,3600,SG,O,0
159,Troy Daniels,3600,SG,,0
160,Paul Pierce,3600,SF,,0
161,Markel Brown,3600,SG,,24.8
162,C.J. Watson,3600,PG,O,0
163,Lance Stephenson,3600,SG,,5.1
164,Bojan Bogdanovic,3600,SF,,15
165,Ryan Kelly,3600,SF,,0
166,Austin Rivers,3600,PG,O,0
167,Brandon Jennings,3600,PG,,4
168,Darrell Arthur,3600,PF,GTD,0
169,Nik Stauskas,3600,SG,,6.2
170,Brandon Bass,3600,PF,,23.2
171,Brian Roberts,3600,PG,,0
172,Jason Smith,3600,PF,,26.5
173,Tiago Splitter,3600,C,O,0
174,Russ Smith,3500,PG,,0
175,James Jones,3500,SF,,0
176,Shayne Whittington,3500,C,,0
177,Anthony Bennett,3500,PF,,0
178,Joel Anthony,3500,C,,0
179,Norman Powell,3500,SG,,3.4
180,Caron Butler,3500,SF,,0
181,Nick Young,3500,SG,,6.8
182,Mike Miller,3500,SF,,0.2
183,Dewayne Dedmon,3500,C,,3.2
184,Kosta Koufos,3500,C,,21.9
185,Toney Douglas,3500,PG,,9.4
186,Willie Reed,3500,PF,,0
187,Orlando Johnson,3500,SF,,0
188,Justin Holiday,3500,SG,,0
189,Darrun Hilliard,3500,SG,,18.5
190,Adreian Payne,3500,PF,,6.1
191,Alexis Ajinca,3500,C,,8
192,Damjan Rudez,3500,SF,,-1
193,Joe Harris,3500,SG,O,0
194,Luc Richard Mbah a Moute,3500,SF,,13.1
195,Bryce Jones,3500,SG,,6.8
196,Steve Novak,3500,SF,,0
197,James Ennis,3500,SF,,0
198,Richaun Holmes,3500,PF,GTD,0
199,C.J. Wilcox,3500,SG,,0
200,Hollis Thompson,3500,SF,,15.7
201,Tony Snell,3500,SG,,15.2
202,Anthony Brown,3500,SF,,4.2
203,Jakarr Sampson,3500,SF,,0
204,Cameron Bairstow,3500,PF,,15.4
205,Duje Dukan,3500,PF,O,0
206,Rakeem Christmas,3500,PF,,0
207,James Johnson,3500,SF,GTD,0
208,Cliff Alexander,3500,PF,,0
209,Thomas Robinson,3500,PF,,19.7
210,Sonny Weems,3500,SF,,5.9
211,Jordan McRae,3500,SG,,0
212,Kevin Garnett,3500,PF,GTD,0
213,Kendrick Perkins,3500,C,,0
214,Chase Budinger,3500,SF,,0
215,Dante Cunningham,3500,PF,,13.9
216,Jeff Ayres,3500,PF,,0
217,D.J. Augustin,3500,PG,,0
218,Roy Devyn Marble,3500,SG,,0
219,Chris McCullough,3500,PF,GTD,7.4
220,Tyus Jones,3500,PG,,14.1
221,Spencer Dinwiddie,3500,PG,,0
222,Robert Sacre,3500,C,,-1
223,J.J. Hickson,3500,PF,,0
224,Tarik Black,3500,C,,8
225,Andre Roberson,3500,SG,O,0
226,Sean Kilpatrick,3500,SG,,0
227,Mo Williams,3500,PG,,8
228,Cameron Payne,3500,PG,,20.8
229,Kirk Hinrich,3500,SG,,12.9
230,Anthony Morrow,3500,SG,,3
231,Aaron Brooks,3500,PG,,13.2
232,Cole Aldrich,3500,C,,15.6
233,Eric Moreland,3500,PF,O,0
234,James Anderson,3500,SG,,12.1
235,Jared Cunningham,3500,SG,,0
236,Elliot Williams,3500,SG,,0
237,Tayshaun Prince,3500,SF,,6
238,Nemanja Bjelica,3500,SF,,16.3
239,Mike Muscala,3500,PF,,10.9
240,Kyle Singler,3500,SF,,15.8
241,Shelvin Mack,3500,PG,,0
242,Chris Kaman,3500,C,,0
243,Lamar Patterson,3500,SG,,0
244,Roy Hibbert,3500,C,GTD,0
245,Tim Frazier,3500,PG,,0
246,Luke Babbitt,3500,SF,,8
247,Carl Landry,3500,PF,,0
248,Seth Curry,3500,SG,,2
249,Cristiano Felicio,3500,C,,0
250,Luis Montero,3500,SF,,0
251,Bryce Cotton,3500,PG,,0
252,Metta World Peace,3500,SF,,0
253,Shabazz Napier,3500,PG,,14.1
254,Solomon Hill,3500,SG,,0
255,Alonzo Gee,3500,SF,,5.5
256,Joseph Young,3500,SG,,0
257,Mitch McGary,3500,PF,,0
258,Aaron Harrison,3500,PG,,0
259,Noah Vonleh,3500,PF,GTD,0
260,Glenn Robinson III,3500,SF,,0
261,JaMychal Green,3500,PF,,6.4
262,Ryan Hollins,3500,PF,,3.9
263,Nick Collison,3500,PF,,-1
264,Vince Carter,3500,SF,,2.7
265,Phil (Flip) Pressey,3500,PG,,0
266,Doug McDermott,3500,SF,,17.6
267,Jarell Martin,3500,PF,,0
268,Delon Wright,3500,PG,,1.2
269,Bruno Caboclo,3500,SF,,0
270,Jusuf Nurkic,3500,C,,19.7
271,Nikola Pekovic,3500,C,GTD,0
272,Walter Tavares,3500,C,,0
273,Andre Miller,3500,PG,,2
274,Lorenzo Brown,3500,PG,,0
275,Steve Blake,3500,PG,,0
276,Kendall Marshall,3500,PG,,0
277,Kevin Martin,3500,SG,GTD,0
278,Cory Jefferson,3500,PF,,0
279,Quincy Acy,3500,PF,,6.2
280,Reggie Bullock,3500,SF,,0
281,Elton Brand,3500,PF,,0
282,Christian Wood,3500,PF,,0
283,P.J. Hairston,3500,SF,,0
284,Jordan Adams,3500,SG,O,0
285,Channing Frye,3500,PF,,0
286,Pablo Prigioni,3500,PG,,8.4
287,Pat Connaughton,3500,SG,,0
288,Timofey Mozgov,3500,C,,10.4
289,Sergey Karasev,3500,SF,,0
290,Lucas Nogueira,3500,C,,1.2
291,Andrea Bargnani,3500,C,,0
292,Marcelo Huertas,3500,PG,,0
293,Sasha Kaun,3500,C,,2.2
294,Joffrey Lauvergne,3500,C,,4.2
295,Andrew Nicholson,3500,PF,,0
296,Richard Jefferson,3500,SF,,15.8
