Id,Position,First Name,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
14647-12362,C,DeMarcus,Cousins,46.76904762,42,11100,SAC@CLE,SAC,CLE,,
14647-9642,PG,Russell,Westbrook,49.12692308,52,11100,OKC@PHO,OKC,PHO,,
14647-9646,SF,Kevin,Durant,45.41777778,45,10800,OKC@PHO,OKC,PHO,,
14647-15755,PF,Anthony,Davis,43.59318182,44,10300,NO@MIN,NO,MIN,,
14647-9488,SF,LeBron,James,44.11020408,49,10200,SAC@CLE,CLE,SAC,,
14647-9623,PG,Chris,Paul,39.20434783,46,9600,LAC@PHI,LAC,PHI,,
14647-20848,PG,Damian,Lillard,39.41333333,45,8900,POR@MEM,POR,MEM,,
14647-9535,PG,Kyle,Lowry,38.862,50,8800,TOR@DET,TOR,DET,,
14647-9570,C,Pau,Gasol,37.91702128,47,8800,CHI@CHA,CHI,CHA,,
14647-58462,C,Karl-Anthony,Towns,33.78461538,52,8800,NO@MIN,MIN,NO,,
14647-14528,SG,Jimmy,Butler,37.69375,48,8700,CHI@CHA,CHI,CHA,O,Knee
14647-12341,SF,Paul,George,38.63137255,51,8700,LAL@IND,IND,LAL,,
14647-9621,C,Brook,Lopez,35.75384615,52,8700,DEN@BKN,BKN,DEN,,
14647-9561,C,DeAndre,Jordan,34.5877551,49,8500,LAC@PHI,LAC,PHI,,
14647-9455,PG,Rajon,Rondo,37.22653061,49,8400,SAC@CLE,SAC,CLE,,
14647-14507,PG,Kemba,Walker,35.43,50,8400,CHI@CHA,CHA,CHI,,
14647-15557,C,Andre,Drummond,40.28653846,52,8300,TOR@DET,DET,TOR,,
14647-9714,SG,DeMar,DeRozan,35.084,50,8200,TOR@DET,TOR,DET,,
14647-9581,C,Marc,Gasol,33.21176471,51,7900,POR@MEM,MEM,POR,,
14647-9729,PF,Paul,Millsap,36.96153846,52,7800,ORL@ATL,ATL,ORL,,
14647-14514,C,Nikola,Vucevic,33.55106383,47,7800,ORL@ATL,ORL,ATL,,
14647-19067,SG,C.J.,McCollum,32.052,50,7500,POR@MEM,POR,MEM,,
14647-9874,PF,Kevin,Love,33.30612245,49,7500,SAC@CLE,CLE,SAC,GTD,Quadriceps
14647-14498,PG,Kyrie,Irving,27.67916667,24,7200,SAC@CLE,CLE,SAC,,
14647-9577,SF,Rudy,Gay,30.80227273,44,7200,SAC@CLE,SAC,CLE,GTD,Ankle
14647-9453,C,Al,Horford,31.2245283,53,7100,ORL@ATL,ATL,ORL,,
14647-9637,SF,Danilo,Gallinari,30.71304348,46,7100,DEN@BKN,DEN,BKN,,
14647-9663,PG,Jrue,Holiday,26.52954545,44,7000,NO@MIN,NO,MIN,,
14647-23825,PF,Nerlens,Noel,26.94888889,45,6900,LAC@PHI,PHI,LAC,,
14647-9475,PG,Derrick,Rose,26.47272727,44,6900,CHI@CHA,CHI,CHA,,
14647-14523,PG,Reggie,Jackson,31.87115385,52,6900,TOR@DET,DET,TOR,,
14647-14496,PG,Ricky,Rubio,30.11521739,46,6900,NO@MIN,MIN,NO,,
14647-12511,PG,Ishmael,Smith,32.75789474,19,6900,LAC@PHI,PHI,LAC,GTD,Ankle
14647-9666,PF,Thaddeus,Young,30.29038462,52,6900,DEN@BKN,BKN,DEN,,
14647-9566,SG,Kobe,Bryant,27.23953488,43,6800,LAL@IND,LAL,IND,GTD,Shoulder
14647-9809,SF,Nicolas,Batum,30.46666667,42,6700,CHI@CHA,CHA,CHI,,
14647-49116,SG,Andrew,Wiggins,28.63529412,51,6700,NO@MIN,MIN,NO,,
14647-9692,SG,Tyreke,Evans,31.472,25,6700,NO@MIN,NO,MIN,O,Knee
14647-9575,PG,Mike,Conley,28.95111111,45,6600,POR@MEM,MEM,POR,,
14647-15684,SG,Victor,Oladipo,27.63043478,46,6500,ORL@ATL,ORL,ATL,,
14647-9526,SG,Monta,Ellis,26.95490196,51,6500,LAL@IND,IND,LAL,,
14647-14506,PG,Brandon,Knight,31.59285714,42,6500,OKC@PHO,PHO,OKC,O,Groin
14647-14503,C,Jonas,Valanciunas,26.27575758,33,6400,TOR@DET,TOR,DET,,
14647-42669,PF,Julius,Randle,25.77692308,52,6400,LAL@IND,LAL,IND,GTD,Ankle
14647-55062,C,Nikola,Jokic,21.546,50,6400,DEN@BKN,DEN,BKN,,
14647-58083,C,Jahlil,Okafor,28.41333333,45,6300,LAC@PHI,PHI,LAC,,
14647-15771,C,Gorgui,Dieng,21.94807692,52,6100,NO@MIN,MIN,NO,,
14647-9446,PG,Jeff,Teague,26.72,50,6100,ORL@ATL,ATL,ORL,,
14647-14521,PF,Kenneth,Faried,26.13111111,45,6100,DEN@BKN,DEN,BKN,,
14647-9579,PF,Zach,Randolph,25.81304348,46,6000,POR@MEM,MEM,POR,,
14647-9451,PF,Marvin,Williams,23.27647059,51,5900,CHI@CHA,CHA,CHI,,
14647-17333,SG,Will,Barton,27.54038462,52,5900,DEN@BKN,DEN,BKN,,
14647-9772,PF,Ryan,Anderson,26.30208333,48,5800,NO@MIN,NO,MIN,,
14647-9703,PG,George,Hill,24.18181818,44,5800,LAL@IND,IND,LAL,,
14647-20640,PG,Jordan,Clarkson,24.28627451,51,5700,LAL@IND,LAL,IND,,
14647-58253,PF,Myles,Turner,18.93793103,29,5600,LAL@IND,IND,LAL,,
14647-15636,SG,Kentavious,Caldwell-Pope,24.046,50,5600,TOR@DET,DET,TOR,O,Groin
14647-9957,PF,Serge,Ibaka,25.73846154,52,5600,OKC@PHO,OKC,PHO,,
14647-9447,SG,Joe,Johnson,21.98846154,52,5600,DEN@BKN,BKN,DEN,,
14647-14511,PF,Markieff,Morris,20.85142857,35,5600,OKC@PHO,PHO,OKC,,
14647-9648,SF,Jeff,Green,21.15098039,51,5600,POR@MEM,MEM,POR,,
14647-14518,SF,Tobias,Harris,26.55306122,49,5500,ORL@ATL,ORL,ATL,O,Ankle
14647-15590,C,Mason,Plumlee,24.21923077,52,5500,POR@MEM,POR,MEM,GTD,Face
14647-9787,SF,DeMarre,Carroll,21.52173913,23,5400,TOR@DET,TOR,DET,O,Knee
14647-63124,PG,Emmanuel,Mudiay,23.58684211,38,5400,DEN@BKN,DEN,BKN,,
14647-15758,SF,Michael,Kidd-Gilchrist,22.7,5,5400,CHI@CHA,CHA,CHI,,
14647-9481,PF,Taj,Gibson,20.886,50,5400,CHI@CHA,CHI,CHA,,
14647-14512,SF,Marcus,Morris,23.89019608,51,5400,TOR@DET,DET,TOR,,
14647-9662,SG,Louis,Williams,23.386,50,5400,LAL@IND,LAL,IND,,
14647-58460,SG,Devin,Booker,15.3,46,5400,OKC@PHO,PHO,OKC,,
14647-9506,SG,J.R.,Smith,20.71521739,46,5300,SAC@CLE,CLE,SAC,,
14647-23824,PG,Archie,Goodwin,14.340625,32,5200,OKC@PHO,PHO,OKC,,
14647-19138,PG,Elfrid,Payton,24.27391304,46,5200,ORL@ATL,ORL,ATL,,
14647-14516,C,Enes,Kanter,21.95769231,52,5200,OKC@PHO,OKC,PHO,,
14647-9657,SF,Matt,Barnes,20.5106383,47,5200,POR@MEM,MEM,POR,,
14647-9960,SF,Omri,Casspi,22.64347826,46,5100,SAC@CLE,SAC,CLE,,
14647-19781,SF,Kent,Bazemore,23.58958333,48,5100,ORL@ATL,ATL,ORL,,
14647-14527,PG,Norris,Cole,18.63333333,33,5100,NO@MIN,NO,MIN,,
14647-12342,SF,Al-Farouq,Aminu,22.13846154,52,5100,POR@MEM,POR,MEM,,
14647-9556,SG,Eric,Gordon,22.40487805,41,5000,NO@MIN,NO,MIN,O,Finger
14647-58350,SF,Stanley,Johnson,16.76730769,52,4900,TOR@DET,DET,TOR,,
14647-41594,PF,Aaron,Gordon,18.58571429,49,4900,ORL@ATL,ORL,ATL,,
14647-12443,SG,Jeremy,Lin,21.64583333,48,4900,CHI@CHA,CHA,CHI,,
14647-58312,PG,D'Angelo,Russell,21.46666667,51,4800,LAL@IND,LAL,IND,,
14647-9448,SG,Jamal,Crawford,18.42745098,51,4800,LAC@PHI,LAC,PHI,,
14647-14522,SF,Nikola,Mirotic,21.22954545,44,4800,CHI@CHA,CHI,CHA,O,Illness
14647-9598,PF,Ersan,Ilyasova,20.73921569,51,4800,TOR@DET,DET,TOR,,
14647-9583,PG,Mario,Chalmers,20.40952381,42,4800,POR@MEM,MEM,POR,,
14647-9624,PG,Darren,Collison,21.84782609,46,4800,SAC@CLE,SAC,CLE,,
14647-40783,SG,Zach,LaVine,20.76153846,52,4800,NO@MIN,MIN,NO,,
14647-9655,SG,J.J.,Redick,20.45744681,47,4800,LAC@PHI,LAC,PHI,,
14647-20491,SF,Robert,Covington,22.16666667,42,4800,LAC@PHI,PHI,LAC,,
14647-40201,PG,Dennis,Schroder,20.88235294,51,4800,ORL@ATL,ATL,ORL,GTD,Face
14647-9752,C,Jordan,Hill,20.55957447,47,4700,LAL@IND,IND,LAL,,
14647-23407,SF,P.J.,Tucker,18.2,52,4700,OKC@PHO,PHO,OKC,,
14647-23831,PF,Jerami,Grant,20.09183673,49,4700,LAC@PHI,PHI,LAC,,
14647-9953,C,Ian,Mahinmi,21.42142857,42,4700,LAL@IND,IND,LAL,,
14647-15691,PF,Cody,Zeller,19.69767442,43,4700,CHI@CHA,CHA,CHI,,
14647-9473,C,Tyson,Chandler,18.25116279,43,4700,OKC@PHO,PHO,OKC,,
14647-9652,PG,Jameer,Nelson,18.81052632,38,4700,DEN@BKN,DEN,BKN,GTD,Wrist
14647-24544,SG,Gary,Harris,18.41086957,46,4600,DEN@BKN,DEN,BKN,,
14647-23096,SG,Evan,Fournier,22.036,50,4600,ORL@ATL,ORL,ATL,,
14647-14501,PF,Tristan,Thompson,20.708,50,4600,SAC@CLE,CLE,SAC,,
14647-15814,C,Alex,Len,16.91632653,49,4500,OKC@PHO,PHO,OKC,,
14647-23169,C,Steven,Adams,18.106,50,4400,OKC@PHO,OKC,PHO,,
14647-23823,PF,Willie,Cauley-Stein,16.53513514,37,4300,SAC@CLE,SAC,CLE,,
14647-16405,SG,Terrence,Ross,14.47272727,44,4300,TOR@DET,TOR,DET,,
14647-15501,SG,Allen,Crabbe,17.27843137,51,4300,POR@MEM,POR,MEM,GTD,Illness
14647-12832,PG,Donald,Sloan,14.65625,32,4300,DEN@BKN,BKN,DEN,,
14647-9458,SG,Tony,Allen,16.42272727,44,4200,POR@MEM,MEM,POR,,
14647-9951,SG,Gerald,Henderson,12.57906977,43,4200,POR@MEM,POR,MEM,,
14647-9514,SG,Rodney,Stuckey,18.33636364,33,4200,LAL@IND,IND,LAL,O,Ankle
14647-12348,SF,Wesley,Johnson,13.59215686,51,4200,LAC@PHI,LAC,PHI,,
14647-20064,PG,Matthew,Dellavedova,18.56086957,46,4100,SAC@CLE,CLE,SAC,O,Hamstring
14647-14554,SG,E'Twaun,Moore,10.73421053,38,4100,CHI@CHA,CHI,CHA,,
14647-14549,PF,Lavoy,Allen,15.096,50,4100,LAL@IND,IND,LAL,,
14647-9700,C,Spencer,Hawes,14.99333333,45,4100,CHI@CHA,CHA,CHI,,
14647-16220,SG,Dion,Waiters,16.95769231,52,4000,OKC@PHO,OKC,PHO,,
14647-12365,PF,Ed,Davis,18.74509804,51,4000,POR@MEM,POR,MEM,,
14647-18393,PG,T.J.,McConnell,18.81372549,51,4000,LAC@PHI,PHI,LAC,,
14647-15559,SG,Jeremy,Lamb,19.0804878,41,4000,CHI@CHA,CHA,CHI,,
14647-42148,SF,Rondae,Hollis-Jefferson,17.24736842,19,4000,DEN@BKN,BKN,DEN,O,Ankle
14647-9715,SG,Marco,Belinelli,16.37,50,4000,SAC@CLE,SAC,CLE,,
14647-19456,PG,Isaiah,Canaan,16.52,50,3900,LAC@PHI,PHI,LAC,,
14647-15834,PG,Shane,Larkin,16.16458333,48,3900,DEN@BKN,BKN,DEN,,
14647-15669,C,Meyers,Leonard,16.95777778,45,3900,POR@MEM,POR,MEM,,
14647-14529,PG,Cory,Joseph,17.118,50,3900,TOR@DET,TOR,DET,,
14647-23120,SF,T.J.,Warren,17.6893617,47,3900,OKC@PHO,PHO,OKC,O,Foot
14647-14505,C,Bismack,Biyombo,18.152,50,3900,TOR@DET,TOR,DET,,
14647-9547,SF,Mike,Dunleavy,4,1,3900,CHI@CHA,CHI,CHA,,
14647-9615,SG,Courtney,Lee,16.97346939,49,3900,POR@MEM,MEM,POR,,
14647-9647,SF,Thabo,Sefolosha,17.02978723,47,3900,ORL@ATL,ATL,ORL,,
14647-12423,C,Omer,Asik,12.05581395,43,3900,NO@MIN,NO,MIN,,
14647-16448,PF,Frank,Kaminsky,15.638,50,3800,CHI@CHA,CHA,CHI,,
14647-9956,SG,Wayne,Ellington,11.8372549,51,3800,DEN@BKN,BKN,DEN,,
14647-9551,PF,Tyler,Hansbrough,7.082142857,28,3800,CHI@CHA,CHA,CHI,,
14647-9542,PF,Luis,Scola,18.632,50,3800,TOR@DET,TOR,DET,,
14647-42156,PF,Bobby,Portis,13.67333333,30,3800,CHI@CHA,CHI,CHA,,
14647-9733,SG,Randy,Foye,11.82692308,52,3700,DEN@BKN,DEN,BKN,,
14647-16368,SF,Mike,Scott,11.42553191,47,3700,ORL@ATL,ATL,ORL,,
14647-9870,SG,Kyle,Korver,17.73333333,51,3700,ORL@ATL,ATL,ORL,,
14647-16178,SF,Maurice,Harkless,10.746,50,3700,POR@MEM,POR,MEM,,
14647-15727,SG,Ben,McLemore,12.56938776,49,3700,SAC@CLE,SAC,CLE,GTD,Wrist
14647-9920,PF,Anthony,Tolliver,11.72156863,51,3700,TOR@DET,DET,TOR,,
14647-9935,C,Brandan,Wright,14.11428571,7,3700,POR@MEM,MEM,POR,O,Knee
14647-9490,C,Anderson,Varejao,7.4,29,3700,SAC@CLE,CLE,SAC,,
14647-14539,PF,Jon,Leuer,17.9255814,43,3700,OKC@PHO,PHO,OKC,,
14647-14515,SG,Iman,Shumpert,14.03571429,28,3700,SAC@CLE,CLE,SAC,,
14647-12340,PF,Patrick,Patterson,14.406,50,3700,TOR@DET,TOR,DET,,
14647-20992,PF,Larry,Nance Jr.,14.19,40,3700,LAL@IND,LAL,IND,O,Knee
14647-23178,PF,Mirza,Teletovic,15.3,50,3700,OKC@PHO,PHO,OKC,,
14647-23717,SF,Shabazz,Muhammad,13.84038462,52,3700,NO@MIN,MIN,NO,,
14647-9725,SF,C.J.,Miles,19.24565217,46,3700,LAL@IND,IND,LAL,,
14647-9723,PG,Ronnie,Price,9.797058824,34,3700,OKC@PHO,PHO,OKC,O,Foot
14647-63123,SF,Mario,Hezonja,8.408510638,47,3600,ORL@ATL,ORL,ATL,,
14647-15846,SG,Tim,Hardaway Jr.,8.513636364,22,3600,ORL@ATL,ATL,ORL,,
14647-37931,C,Aron,Baynes,12.92941176,51,3600,TOR@DET,DET,TOR,,
14647-9968,SG,Jodie,Meeks,1.7,2,3600,TOR@DET,DET,TOR,O,Foot
14647-20805,SG,Troy,Daniels,7.642307692,26,3600,CHI@CHA,CHA,CHI,,
14647-9459,SF,Paul,Pierce,11.2106383,47,3600,LAC@PHI,LAC,PHI,,
14647-16026,SG,Markel,Brown,6.215151515,33,3600,DEN@BKN,BKN,DEN,,
14647-9525,PG,C.J.,Watson,13.0875,8,3600,ORL@ATL,ORL,ATL,O,Calf
14647-12369,SG,Lance,Stephenson,9.919512195,41,3600,LAC@PHI,LAC,PHI,,
14647-14530,SF,Bojan,Bogdanovic,14.53269231,52,3600,DEN@BKN,BKN,DEN,,
14647-15587,SF,Ryan,Kelly,12.14736842,19,3600,LAL@IND,LAL,IND,,
14647-15592,PG,Austin,Rivers,13.03913043,46,3600,LAC@PHI,LAC,PHI,O,Hand
14647-9593,PG,Brandon,Jennings,14.26666667,21,3600,TOR@DET,DET,TOR,,
14647-9580,PF,Darrell,Arthur,15.73043478,46,3600,DEN@BKN,DEN,BKN,GTD,Quadriceps
14647-23801,SG,Nik,Stauskas,13.55555556,45,3600,LAC@PHI,PHI,LAC,,
14647-9659,PF,Brandon,Bass,14.9,45,3600,LAL@IND,LAL,IND,,
14647-23757,PG,Brian,Roberts,7.975862069,29,3600,CHI@CHA,CHA,CHI,,
14647-9669,PF,Jason,Smith,11.48888889,45,3600,ORL@ATL,ORL,ATL,,
14647-12421,C,Tiago,Splitter,11.94444444,36,3600,ORL@ATL,ATL,ORL,O,Hip
14647-15782,PG,Russ,Smith,3.686666667,15,3500,POR@MEM,MEM,POR,,
14647-9785,SF,James,Jones,5.682857143,35,3500,SAC@CLE,CLE,SAC,,
14647-20907,C,Shayne,Whittington,3.15,4,3500,LAL@IND,IND,LAL,,
14647-23920,PF,Anthony,Bennett,3.728571429,14,3500,TOR@DET,TOR,DET,,
14647-9783,C,Joel,Anthony,3.038461538,13,3500,TOR@DET,DET,TOR,,
14647-16293,SG,Norman,Powell,3.404545455,22,3500,TOR@DET,TOR,DET,,
14647-9736,SF,Caron,Butler,5.522222222,9,3500,SAC@CLE,SAC,CLE,,
14647-9737,SG,Nick,Young,10.91395349,43,3500,LAL@IND,LAL,IND,,
14647-9734,SF,Mike,Miller,4.372972973,37,3500,DEN@BKN,DEN,BKN,,
14647-16301,C,Dewayne,Dedmon,8.767741935,31,3500,ORL@ATL,ORL,ATL,,
14647-9731,C,Kosta,Koufos,16.37,50,3500,SAC@CLE,SAC,CLE,,
14647-9751,PG,Toney,Douglas,11.45172414,29,3500,NO@MIN,NO,MIN,,
14647-34615,PF,Willie,Reed,8.557692308,26,3500,DEN@BKN,BKN,DEN,,
14647-17544,SF,Orlando,Johnson,10.2,1,3500,OKC@PHO,PHO,OKC,,
14647-16604,SG,Justin,Holiday,5.188,25,3500,ORL@ATL,ATL,ORL,,
14647-16348,SG,Darrun,Hilliard,4.49,20,3500,TOR@DET,DET,TOR,,
14647-15864,PF,Adreian,Payne,6.287096774,31,3500,NO@MIN,MIN,NO,,
14647-9804,C,Alexis,Ajinca,10.96052632,38,3500,NO@MIN,NO,MIN,,
14647-55376,SF,Damjan,Rudez,3.635,20,3500,NO@MIN,MIN,NO,,
14647-16363,SG,Joe,Harris,1.72,5,3500,ORL@ATL,ORL,ATL,O,Foot
14647-9796,SF,Luc Richard,Mbah a Moute,7.418367347,49,3500,LAC@PHI,LAC,PHI,,
14647-16629,SG,Bryce,Jones,13.73333333,9,3500,NO@MIN,NO,MIN,,
14647-9895,SF,Steve,Novak,2.92,5,3500,OKC@PHO,OKC,PHO,,
14647-17491,SF,James,Ennis,4.285714286,7,3500,POR@MEM,MEM,POR,,
14647-23447,PF,Richaun,Holmes,11.61666667,36,3500,LAC@PHI,PHI,LAC,GTD,Ankle
14647-16411,SG,C.J.,Wilcox,1.425,8,3500,LAC@PHI,LAC,PHI,,
14647-15631,SF,Hollis,Thompson,14.66326531,49,3500,LAC@PHI,PHI,LAC,,
14647-17517,SG,Tony,Snell,11.06666667,48,3500,CHI@CHA,CHI,CHA,,
14647-16188,SF,Anthony,Brown,7.95,24,3500,LAL@IND,LAL,IND,,
14647-16183,SF,Jakarr,Sampson,9.421276596,47,3500,LAC@PHI,PHI,LAC,,
14647-17520,PF,Cameron,Bairstow,3.583333333,12,3500,CHI@CHA,CHI,CHA,,
14647-16443,PF,Duje,Dukan,0,0,3500,SAC@CLE,SAC,CLE,O,Leg
14647-16202,PF,Rakeem,Christmas,0,0,3500,LAL@IND,IND,LAL,,
14647-9966,SF,James,Johnson,10.495,40,3500,TOR@DET,TOR,DET,GTD,Ankle
14647-58150,PF,Cliff,Alexander,3.171428571,7,3500,POR@MEM,POR,MEM,,
14647-15730,PF,Thomas,Robinson,9.123913043,46,3500,DEN@BKN,BKN,DEN,,
14647-9928,SF,Sonny,Weems,5.506666667,30,3500,OKC@PHO,PHO,OKC,,
14647-16230,SG,Jordan,McRae,9.14,5,3500,OKC@PHO,PHO,OKC,,
14647-9461,PF,Kevin,Garnett,11.97368421,38,3500,NO@MIN,MIN,NO,GTD,Knee
14647-9463,C,Kendrick,Perkins,5.33,10,3500,NO@MIN,NO,MIN,,
14647-9942,SF,Chase,Budinger,9.9325,40,3500,LAL@IND,IND,LAL,,
14647-9940,PF,Dante,Cunningham,10.16041667,48,3500,NO@MIN,NO,MIN,,
14647-9941,PF,Jeff,Ayres,3.1,4,3500,LAC@PHI,LAC,PHI,,
14647-9466,PG,D.J.,Augustin,8.605882353,34,3500,OKC@PHO,OKC,PHO,,
14647-15699,SG,Roy Devyn,Marble,0.825,8,3500,ORL@ATL,ORL,ATL,,
14647-59483,PF,Chris,McCullough,0,0,3500,DEN@BKN,BKN,DEN,GTD,Knee
14647-58081,PG,Tyus,Jones,7.555555556,9,3500,NO@MIN,MIN,NO,,
14647-15542,PG,Spencer,Dinwiddie,7.7,9,3500,TOR@DET,DET,TOR,,
14647-18702,C,Robert,Sacre,7.747058824,17,3500,LAL@IND,LAL,IND,,
14647-9491,PF,J.J.,Hickson,14.67,20,3500,DEN@BKN,DEN,BKN,,
14647-17332,C,Tarik,Black,9.572222222,18,3500,LAL@IND,LAL,IND,,
14647-15548,SG,Andre,Roberson,12.57333333,45,3500,OKC@PHO,OKC,PHO,O,Knee
14647-15520,SG,Sean,Kilpatrick,4.8375,8,3500,DEN@BKN,DEN,BKN,,
14647-9484,PG,Mo,Williams,15.578125,32,3500,SAC@CLE,CLE,SAC,,
14647-48567,PG,Cameron,Payne,11.24571429,35,3500,OKC@PHO,OKC,PHO,,
14647-9478,SG,Kirk,Hinrich,8.309090909,33,3500,CHI@CHA,CHI,CHA,,
14647-9529,SG,Anthony,Morrow,8.086956522,46,3500,OKC@PHO,OKC,PHO,,
14647-9534,PG,Aaron,Brooks,12.8575,40,3500,CHI@CHA,CHI,CHA,,
14647-12354,C,Cole,Aldrich,13.19310345,29,3500,LAC@PHI,LAC,PHI,,
14647-16063,PF,Eric,Moreland,3.84,5,3500,SAC@CLE,SAC,CLE,O,Foot
14647-12364,SG,James,Anderson,4.84137931,29,3500,SAC@CLE,SAC,CLE,,
14647-16059,SG,Jared,Cunningham,4.665789474,38,3500,SAC@CLE,CLE,SAC,,
14647-12360,SG,Elliot,Williams,3.56,5,3500,POR@MEM,MEM,POR,,
14647-9518,SF,Tayshaun,Prince,8.234615385,52,3500,NO@MIN,MIN,NO,,
14647-12368,SF,Nemanja,Bjelica,11.26363636,44,3500,NO@MIN,MIN,NO,,
14647-17894,PF,Mike,Muscala,7.639473684,38,3500,ORL@ATL,ATL,ORL,,
14647-14532,SF,Kyle,Singler,6.087804878,41,3500,OKC@PHO,OKC,PHO,,
14647-14533,PG,Shelvin,Mack,7.604347826,23,3500,ORL@ATL,ATL,ORL,,
14647-9563,C,Chris,Kaman,4.1625,8,3500,POR@MEM,POR,MEM,,
14647-16089,SG,Lamar,Patterson,5.823529412,34,3500,ORL@ATL,ATL,ORL,,
14647-9553,C,Roy,Hibbert,17.69811321,53,3500,LAL@IND,LAL,IND,GTD,Ankle
14647-16071,PG,Tim,Frazier,4.721212121,33,3500,POR@MEM,POR,MEM,,
14647-12349,SF,Luke,Babbitt,7.254545455,22,3500,NO@MIN,NO,MIN,,
14647-9539,PF,Carl,Landry,11.88461538,13,3500,LAC@PHI,PHI,LAC,,
14647-15583,SG,Seth,Curry,6.075,24,3500,SAC@CLE,SAC,CLE,,
14647-63478,C,Cristiano,Felicio,1.74,5,3500,CHI@CHA,CHI,CHA,,
14647-63477,SF,Luis,Montero,2.128571429,7,3500,POR@MEM,POR,MEM,,
14647-16100,PG,Bryce,Cotton,3.166666667,3,3500,OKC@PHO,PHO,OKC,,
14647-9568,SF,Metta,World Peace,11.05789474,19,3500,LAL@IND,LAL,IND,,
14647-15560,PG,Shabazz,Napier,8.507142857,42,3500,ORL@ATL,ORL,ATL,,
14647-15417,SG,Solomon,Hill,8.051724138,29,3500,LAL@IND,IND,LAL,,
14647-11104,SF,Alonzo,Gee,10.824,50,3500,NO@MIN,NO,MIN,,
14647-18828,SG,Joseph,Young,7.865384615,26,3500,LAL@IND,IND,LAL,,
14647-23799,PF,Mitch,McGary,2.328571429,14,3500,OKC@PHO,OKC,PHO,,
14647-42664,PG,Aaron,Harrison,1.738461538,13,3500,CHI@CHA,CHA,CHI,,
14647-42661,PF,Noah,Vonleh,10.278,50,3500,POR@MEM,POR,MEM,GTD,Ankle
14647-23800,SF,Glenn,Robinson III,7.113888889,36,3500,LAL@IND,IND,LAL,,
14647-15405,PF,JaMychal,Green,10.86382979,47,3500,POR@MEM,MEM,POR,,
14647-9611,PF,Ryan,Hollins,8.075,12,3500,POR@MEM,MEM,POR,,
14647-9649,PF,Nick,Collison,7.483333333,42,3500,OKC@PHO,OKC,PHO,,
14647-9654,SF,Vince,Carter,7.996969697,33,3500,POR@MEM,MEM,POR,,
14647-15925,PG,Phil (Flip),Pressey,11.18571429,14,3500,LAC@PHI,PHI,LAC,,
14647-18256,SF,Doug,McDermott,11.36938776,49,3500,CHI@CHA,CHI,CHA,,
14647-40819,PF,Jarell,Martin,1,2,3500,POR@MEM,MEM,POR,,
14647-40830,PG,Delon,Wright,2.1,12,3500,TOR@DET,TOR,DET,,
14647-55058,SF,Bruno,Caboclo,1.1,2,3500,TOR@DET,TOR,DET,,
14647-55057,C,Jusuf,Nurkic,13.85333333,15,3500,DEN@BKN,DEN,BKN,,
14647-12459,C,Nikola,Pekovic,7.391666667,12,3500,NO@MIN,MIN,NO,GTD,Foot
14647-55063,C,Walter,Tavares,5.9,10,3500,ORL@ATL,ATL,ORL,,
14647-9682,PG,Andre,Miller,7.954166667,24,3500,NO@MIN,MIN,NO,,
14647-15964,PG,Lorenzo,Brown,5.4875,8,3500,OKC@PHO,PHO,OKC,,
14647-9683,PG,Steve,Blake,10.46551724,29,3500,TOR@DET,DET,TOR,,
14647-15954,PG,Kendall,Marshall,8.292857143,14,3500,LAC@PHI,PHI,LAC,,
14647-9694,SG,Kevin,Martin,15.60571429,35,3500,NO@MIN,MIN,NO,GTD,Wrist
14647-15475,PF,Cory,Jefferson,5.4,8,3500,OKC@PHO,PHO,OKC,,
14647-15469,PF,Quincy,Acy,8.528571429,28,3500,SAC@CLE,SAC,CLE,,
14647-15947,SF,Reggie,Bullock,1.116666667,18,3500,TOR@DET,DET,TOR,,
14647-9668,PF,Elton,Brand,0,0,3500,LAC@PHI,PHI,LAC,,
14647-42202,PF,Christian,Wood,7.992857143,14,3500,LAC@PHI,PHI,LAC,,
14647-15951,SF,P.J.,Hairston,11.08723404,47,3500,CHI@CHA,CHA,CHI,,
14647-23715,SG,Jordan,Adams,8.95,2,3500,POR@MEM,MEM,POR,O,Knee
14647-9678,PF,Channing,Frye,12.03953488,43,3500,ORL@ATL,ORL,ATL,,
14647-23234,PG,Pablo,Prigioni,8.506451613,31,3500,LAC@PHI,LAC,PHI,,
14647-15993,SG,Pat,Connaughton,1.565,20,3500,POR@MEM,POR,MEM,,
14647-12424,C,Timofey,Mozgov,13.1893617,47,3500,SAC@CLE,CLE,SAC,,
14647-40202,SF,Sergey,Karasev,2.308695652,23,3500,DEN@BKN,BKN,DEN,,
14647-40200,C,Lucas,Nogueira,6.25625,16,3500,TOR@DET,TOR,DET,,
14647-9720,C,Andrea,Bargnani,9.726086957,46,3500,DEN@BKN,BKN,DEN,,
14647-66521,PG,Marcelo,Huertas,7.789655172,29,3500,LAL@IND,LAL,IND,,
14647-66520,C,Sasha,Kaun,2.777777778,9,3500,SAC@CLE,CLE,SAC,,
14647-40209,C,Joffrey,Lauvergne,15.77666667,30,3500,DEN@BKN,DEN,BKN,,
14647-17218,PF,Andrew,Nicholson,11.22571429,35,3500,ORL@ATL,ORL,ATL,,
14647-9706,SF,Richard,Jefferson,9.389130435,46,3500,SAC@CLE,CLE,SAC,,
