"","FD.Id","FD.Paste.Name","FD.First.Name","FD.Last.Name","FD.Team","nba.PLAYER_ID","nba.PLAYER_NAME","nba.TEAM_ABBREVIATION"
"1","14647-12362","DeMarcus Cousins","DeMarcus","Cousins","SAC",202326,"DeMarcus Cousins","SAC"
"2","14647-9642","Russell Westbrook","Russell","Westbrook","OKC",201566,"Russell Westbrook","OKC"
"3","14647-9646","Kevin Durant","Kevin","Durant","OKC",201142,"Kevin Durant","OKC"
"4","14647-15755","Anthony Davis","Anthony","Davis","NO",203076,"Anthony Davis","NOP"
"5","14647-9488","LeBron James","LeBron","James","CLE",2544,"LeBron James","CLE"
"6","14647-9623","Chris Paul","Chris","Paul","LAC",101108,"Chris Paul","LAC"
"7","14647-20848","Damian Lillard","Damian","Lillard","POR",203081,"Damian Lillard","POR"
"8","14647-9535","Kyle Lowry","Kyle","Lowry","TOR",200768,"Kyle Lowry","TOR"
"9","14647-9570","Pau Gasol","Pau","Gasol","CHI",2200,"Pau Gasol","CHI"
"10","14647-58462","Karl-Anthony Towns","Karl-Anthony","Towns","MIN",1626157,"Karl-Anthony Towns","MIN"
"11","14647-14528","Jimmy Butler","Jimmy","Butler","CHI",202710,"Jimmy Butler","CHI"
"12","14647-12341","Paul George","Paul","George","IND",202331,"Paul George","IND"
"13","14647-9621","Brook Lopez","Brook","Lopez","BKN",201572,"Brook Lopez","BKN"
"14","14647-9561","DeAndre Jordan","DeAndre","Jordan","LAC",201599,"DeAndre Jordan","LAC"
"15","14647-9455","Rajon Rondo","Rajon","Rondo","SAC",200765,"Rajon Rondo","SAC"
"16","14647-14507","Kemba Walker","Kemba","Walker","CHA",202689,"Kemba Walker","CHA"
"17","14647-15557","Andre Drummond","Andre","Drummond","DET",203083,"Andre Drummond","DET"
"18","14647-9714","DeMar DeRozan","DeMar","DeRozan","TOR",201942,"DeMar DeRozan","TOR"
"19","14647-9581","Marc Gasol","Marc","Gasol","MEM",201188,"Marc Gasol","MEM"
"20","14647-9729","Paul Millsap","Paul","Millsap","ATL",200794,"Paul Millsap","ATL"
"21","14647-14514","Nikola Vucevic","Nikola","Vucevic","ORL",202696,"Nikola Vucevic","ORL"
"22","14647-19067","C.J. McCollum","C.J.","McCollum","POR",203468,"C.J. McCollum","POR"
"23","14647-9874","Kevin Love","Kevin","Love","CLE",201567,"Kevin Love","CLE"
"24","14647-14498","Kyrie Irving","Kyrie","Irving","CLE",202681,"Kyrie Irving","CLE"
"25","14647-9577","Rudy Gay","Rudy","Gay","SAC",200752,"Rudy Gay","SAC"
"26","14647-9453","Al Horford","Al","Horford","ATL",201143,"Al Horford","ATL"
"27","14647-9637","Danilo Gallinari","Danilo","Gallinari","DEN",201568,"Danilo Gallinari","DEN"
"28","14647-9663","Jrue Holiday","Jrue","Holiday","NO",201950,"Jrue Holiday","NOP"
"29","14647-23825","Nerlens Noel","Nerlens","Noel","PHI",203457,"Nerlens Noel","PHI"
"30","14647-9475","Derrick Rose","Derrick","Rose","CHI",201565,"Derrick Rose","CHI"
"31","14647-14523","Reggie Jackson","Reggie","Jackson","DET",202704,"Reggie Jackson","DET"
"32","14647-14496","Ricky Rubio","Ricky","Rubio","MIN",201937,"Ricky Rubio","MIN"
"33","14647-12511","Ishmael Smith","Ishmael","Smith","PHI",202397,"Ishmael Smith","NOP"
"34","14647-9666","Thaddeus Young","Thaddeus","Young","BKN",201152,"Thaddeus Young","BKN"
"35","14647-9566","Kobe Bryant","Kobe","Bryant","LAL",977,"Kobe Bryant","LAL"
"36","14647-9809","Nicolas Batum","Nicolas","Batum","CHA",201587,"Nicolas Batum","CHA"
"37","14647-49116","Andrew Wiggins","Andrew","Wiggins","MIN",203952,"Andrew Wiggins","MIN"
"38","14647-9692","Tyreke Evans","Tyreke","Evans","NO",201936,"Tyreke Evans","NOP"
"39","14647-9575","Mike Conley","Mike","Conley","MEM",201144,"Mike Conley","MEM"
"40","14647-15684","Victor Oladipo","Victor","Oladipo","ORL",203506,"Victor Oladipo","ORL"
"41","14647-9526","Monta Ellis","Monta","Ellis","IND",101145,"Monta Ellis","IND"
"42","14647-14506","Brandon Knight","Brandon","Knight","PHO",202688,"Brandon Knight","PHX"
"43","14647-14503","Jonas Valanciunas","Jonas","Valanciunas","TOR",202685,"Jonas Valanciunas","TOR"
"44","14647-42669","Julius Randle","Julius","Randle","LAL",203944,"Julius Randle","LAL"
"45","14647-55062","Nikola Jokic","Nikola","Jokic","DEN",203999,"Nikola Jokic","DEN"
"46","14647-58083","Jahlil Okafor","Jahlil","Okafor","PHI",1626143,"Jahlil Okafor","PHI"
"47","14647-15771","Gorgui Dieng","Gorgui","Dieng","MIN",203476,"Gorgui Dieng","MIN"
"48","14647-9446","Jeff Teague","Jeff","Teague","ATL",201952,"Jeff Teague","ATL"
"49","14647-14521","Kenneth Faried","Kenneth","Faried","DEN",202702,"Kenneth Faried","DEN"
"50","14647-9579","Zach Randolph","Zach","Randolph","MEM",2216,"Zach Randolph","MEM"
"51","14647-9451","Marvin Williams","Marvin","Williams","CHA",101107,"Marvin Williams","CHA"
"52","14647-17333","Will Barton","Will","Barton","DEN",203115,"Will Barton","DEN"
"53","14647-9772","Ryan Anderson","Ryan","Anderson","NO",201583,"Ryan Anderson","NOP"
"54","14647-9703","George Hill","George","Hill","IND",201588,"George Hill","IND"
"55","14647-20640","Jordan Clarkson","Jordan","Clarkson","LAL",203903,"Jordan Clarkson","LAL"
"56","14647-58253","Myles Turner","Myles","Turner","IND",1626167,"Myles Turner","IND"
"57","14647-15636","Kentavious Caldwell-Pope","Kentavious","Caldwell-Pope","DET",203484,"Kentavious Caldwell-Pope","DET"
"58","14647-9957","Serge Ibaka","Serge","Ibaka","OKC",201586,"Serge Ibaka","OKC"
"59","14647-9447","Joe Johnson","Joe","Johnson","BKN",2207,"Joe Johnson","BKN"
"60","14647-14511","Markieff Morris","Markieff","Morris","PHO",202693,"Markieff Morris","PHX"
"61","14647-9648","Jeff Green","Jeff","Green","MEM",201145,"Jeff Green","MEM"
"62","14647-14518","Tobias Harris","Tobias","Harris","ORL",202699,"Tobias Harris","ORL"
"63","14647-15590","Mason Plumlee","Mason","Plumlee","POR",203486,"Mason Plumlee","POR"
"64","14647-9787","DeMarre Carroll","DeMarre","Carroll","TOR",201960,"DeMarre Carroll","TOR"
"65","14647-63124","Emmanuel Mudiay","Emmanuel","Mudiay","DEN",1626144,"Emmanuel Mudiay","DEN"
"66","14647-15758","Michael Kidd-Gilchrist","Michael","Kidd-Gilchrist","CHA",203077,"Michael Kidd-Gilchrist","CHA"
"67","14647-9481","Taj Gibson","Taj","Gibson","CHI",201959,"Taj Gibson","CHI"
"68","14647-14512","Marcus Morris","Marcus","Morris","DET",202694,"Marcus Morris","DET"
"69","14647-9662","Louis Williams","Louis","Williams","LAL",101150,"Louis Williams","LAL"
"70","14647-58460","Devin Booker","Devin","Booker","PHO",1626164,"Devin Booker","PHX"
"71","14647-9506","J.R. Smith","J.R.","Smith","CLE",2747,"J.R. Smith","CLE"
"72","14647-23824","Archie Goodwin","Archie","Goodwin","PHO",203462,"Archie Goodwin","PHX"
"73","14647-19138","Elfrid Payton","Elfrid","Payton","ORL",203901,"Elfrid Payton","ORL"
"74","14647-14516","Enes Kanter","Enes","Kanter","OKC",202683,"Enes Kanter","OKC"
"75","14647-9657","Matt Barnes","Matt","Barnes","MEM",2440,"Matt Barnes","MEM"
"76","14647-9960","Omri Casspi","Omri","Casspi","SAC",201956,"Omri Casspi","SAC"
"77","14647-19781","Kent Bazemore","Kent","Bazemore","ATL",203145,"Kent Bazemore","ATL"
"78","14647-14527","Norris Cole","Norris","Cole","NO",202708,"Norris Cole","NOP"
"79","14647-12342","Al-Farouq Aminu","Al-Farouq","Aminu","POR",202329,"Al-Farouq Aminu","POR"
"80","14647-9556","Eric Gordon","Eric","Gordon","NO",201569,"Eric Gordon","NOP"
"81","14647-58350","Stanley Johnson","Stanley","Johnson","DET",1626169,"Stanley Johnson","DET"
"82","14647-41594","Aaron Gordon","Aaron","Gordon","ORL",203932,"Aaron Gordon","ORL"
"83","14647-12443","Jeremy Lin","Jeremy","Lin","CHA",202391,"Jeremy Lin","CHA"
"84","14647-58312","D'Angelo Russell","D'Angelo","Russell","LAL",1626156,"D'Angelo Russell","LAL"
"85","14647-9448","Jamal Crawford","Jamal","Crawford","LAC",2037,"Jamal Crawford","LAC"
"86","14647-14522","Nikola Mirotic","Nikola","Mirotic","CHI",202703,"Nikola Mirotic","CHI"
"87","14647-9598","Ersan Ilyasova","Ersan","Ilyasova","DET",101141,"Ersan Ilyasova","DET"
"88","14647-9583","Mario Chalmers","Mario","Chalmers","MEM",201596,"Mario Chalmers","MIA"
"89","14647-9624","Darren Collison","Darren","Collison","SAC",201954,"Darren Collison","SAC"
"90","14647-40783","Zach LaVine","Zach","LaVine","MIN",203897,"Zach LaVine","MIN"
"91","14647-9655","J.J. Redick","J.J.","Redick","LAC",200755,"J.J. Redick","LAC"
"92","14647-20491","Robert Covington","Robert","Covington","PHI",203496,"Robert Covington","PHI"
"93","14647-40201","Dennis Schroder","Dennis","Schroder","ATL",203471,"Dennis Schroder","ATL"
"94","14647-9752","Jordan Hill","Jordan","Hill","IND",201941,"Jordan Hill","IND"
"95","14647-23407","P.J. Tucker","P.J.","Tucker","PHO",200782,"P.J. Tucker","PHX"
"96","14647-23831","Jerami Grant","Jerami","Grant","PHI",203924,"Jerami Grant","PHI"
"97","14647-9953","Ian Mahinmi","Ian","Mahinmi","IND",101133,"Ian Mahinmi","IND"
"98","14647-15691","Cody Zeller","Cody","Zeller","CHA",203469,"Cody Zeller","CHA"
"99","14647-9473","Tyson Chandler","Tyson","Chandler","PHO",2199,"Tyson Chandler","PHX"
"100","14647-9652","Jameer Nelson","Jameer","Nelson","DEN",2749,"Jameer Nelson","DEN"
"101","14647-24544","Gary Harris","Gary","Harris","DEN",203914,"Gary Harris","DEN"
"102","14647-23096","Evan Fournier","Evan","Fournier","ORL",203095,"Evan Fournier","ORL"
"103","14647-14501","Tristan Thompson","Tristan","Thompson","CLE",202684,"Tristan Thompson","CLE"
"104","14647-15814","Alex Len","Alex","Len","PHO",203458,"Alex Len","PHX"
"105","14647-23169","Steven Adams","Steven","Adams","OKC",203500,"Steven Adams","OKC"
"106","14647-23823","Willie Cauley-Stein","Willie","Cauley-Stein","SAC",1626161,"Willie Cauley-Stein","SAC"
"107","14647-16405","Terrence Ross","Terrence","Ross","TOR",203082,"Terrence Ross","TOR"
"108","14647-15501","Allen Crabbe","Allen","Crabbe","POR",203459,"Allen Crabbe","POR"
"109","14647-12832","Donald Sloan","Donald","Sloan","BKN",202388,"Donald Sloan","BKN"
"110","14647-9458","Tony Allen","Tony","Allen","MEM",2754,"Tony Allen","MEM"
"111","14647-9951","Gerald Henderson","Gerald","Henderson","POR",201945,"Gerald Henderson","POR"
"112","14647-9514","Rodney Stuckey","Rodney","Stuckey","IND",201155,"Rodney Stuckey","IND"
"113","14647-12348","Wesley Johnson","Wesley","Johnson","LAC",202325,"Wesley Johnson","LAC"
"114","14647-20064","Matthew Dellavedova","Matthew","Dellavedova","CLE",203521,"Matthew Dellavedova","CLE"
"115","14647-14554","E'Twaun Moore","E'Twaun","Moore","CHI",202734,"E'Twaun Moore","CHI"
"116","14647-14549","Lavoy Allen","Lavoy","Allen","IND",202730,"Lavoy Allen","IND"
"117","14647-9700","Spencer Hawes","Spencer","Hawes","CHA",201150,"Spencer Hawes","CHA"
"118","14647-16220","Dion Waiters","Dion","Waiters","OKC",203079,"Dion Waiters","OKC"
"119","14647-12365","Ed Davis","Ed","Davis","POR",202334,"Ed Davis","POR"
"120","14647-18393","T.J. McConnell","T.J.","McConnell","PHI",204456,"T.J. McConnell","PHI"
"121","14647-15559","Jeremy Lamb","Jeremy","Lamb","CHA",203087,"Jeremy Lamb","CHA"
"122","14647-42148","Rondae Hollis-Jefferson","Rondae","Hollis-Jefferson","BKN",1626178,"Rondae Hollis-Jefferson","BKN"
"123","14647-9715","Marco Belinelli","Marco","Belinelli","SAC",201158,"Marco Belinelli","SAC"
"124","14647-19456","Isaiah Canaan","Isaiah","Canaan","PHI",203477,"Isaiah Canaan","PHI"
"125","14647-15834","Shane Larkin","Shane","Larkin","BKN",203499,"Shane Larkin","BKN"
"126","14647-15669","Meyers Leonard","Meyers","Leonard","POR",203086,"Meyers Leonard","POR"
"127","14647-14529","Cory Joseph","Cory","Joseph","TOR",202709,"Cory Joseph","TOR"
"128","14647-23120","T.J. Warren","T.J.","Warren","PHO",203933,"T.J. Warren","PHX"
"129","14647-14505","Bismack Biyombo","Bismack","Biyombo","TOR",202687,"Bismack Biyombo","TOR"
"130","14647-9547","Mike Dunleavy","Mike","Dunleavy","CHI",2399,"Mike Dunleavy","CHI"
"131","14647-9615","Courtney Lee","Courtney","Lee","MEM",201584,"Courtney Lee","MEM"
"132","14647-9647","Thabo Sefolosha","Thabo","Sefolosha","ATL",200757,"Thabo Sefolosha","ATL"
"133","14647-12423","Omer Asik","Omer","Asik","NO",201600,"Omer Asik","NOP"
"134","14647-16448","Frank Kaminsky","Frank","Kaminsky","CHA",1626163,"Frank Kaminsky","CHA"
"135","14647-9956","Wayne Ellington","Wayne","Ellington","BKN",201961,"Wayne Ellington","BKN"
"136","14647-9551","Tyler Hansbrough","Tyler","Hansbrough","CHA",201946,"Tyler Hansbrough","CHA"
"137","14647-9542","Luis Scola","Luis","Scola","TOR",2449,"Luis Scola","TOR"
"138","14647-42156","Bobby Portis","Bobby","Portis","CHI",1626171,"Bobby Portis","CHI"
"139","14647-9733","Randy Foye","Randy","Foye","DEN",200751,"Randy Foye","DEN"
"140","14647-16368","Mike Scott","Mike","Scott","ATL",203118,"Mike Scott","ATL"
"141","14647-9870","Kyle Korver","Kyle","Korver","ATL",2594,"Kyle Korver","ATL"
"142","14647-16178","Maurice Harkless","Maurice","Harkless","POR",203090,"Maurice Harkless","POR"
"143","14647-15727","Ben McLemore","Ben","McLemore","SAC",203463,"Ben McLemore","SAC"
"144","14647-9920","Anthony Tolliver","Anthony","Tolliver","DET",201229,"Anthony Tolliver","DET"
"145","14647-9935","Brandan Wright","Brandan","Wright","MEM",201148,"Brandan Wright","MEM"
"146","14647-9490","Anderson Varejao","Anderson","Varejao","CLE",2760,"Anderson Varejao","CLE"
"147","14647-14539","Jon Leuer","Jon","Leuer","PHO",202720,"Jon Leuer","PHX"
"148","14647-14515","Iman Shumpert","Iman","Shumpert","CLE",202697,"Iman Shumpert","CLE"
