"","FD.Id","FD.Paste.Name","FD.First.Name","FD.Last.Name","FD.Team","nba.PLAYER_ID","nba.PLAYER_NAME","nba.TEAM_ABBREVIATION"
"149","14647-12340","Patrick Patterson","Patrick","Patterson","TOR",202335,"Patrick Patterson","TOR"
"150","14647-20992","Larry Nance Jr.","Larry","Nance Jr.","LAL",1626204,"Larry Nance Jr.","LAL"
"151","14647-23178","Mirza Teletovic","Mirza","Teletovic","PHO",203141,"Mirza Teletovic","PHX"
"152","14647-23717","Shabazz Muhammad","Shabazz","Muhammad","MIN",203498,"Shabazz Muhammad","MIN"
"153","14647-9725","C.J. Miles","C.J.","Miles","IND",101139,"C.J. Miles","IND"
"154","14647-9723","Ronnie Price","Ronnie","Price","PHO",101179,"Ronnie Price","PHX"
"155","14647-63123","Mario Hezonja","Mario","Hezonja","ORL",1626209,"Mario Hezonja","ORL"
"156","14647-15846","Tim Hardaway Jr.","Tim","Hardaway Jr.","ATL",203501,"Tim Hardaway Jr.","ATL"
"157","14647-37931","Aron Baynes","Aron","Baynes","DET",203382,"Aron Baynes","DET"
"158","14647-9968","Jodie Meeks","Jodie","Meeks","DET",201975,"Jodie Meeks","DET"
"159","14647-20805","Troy Daniels","Troy","Daniels","CHA",203584,"Troy Daniels","CHA"
"160","14647-9459","Paul Pierce","Paul","Pierce","LAC",1718,"Paul Pierce","LAC"
"161","14647-16026","Markel Brown","Markel","Brown","BKN",203900,"Markel Brown","BKN"
"162","14647-9525","C.J. Watson","C.J.","Watson","ORL",201228,"C.J. Watson","ORL"
"163","14647-12369","Lance Stephenson","Lance","Stephenson","LAC",202362,"Lance Stephenson","LAC"
"164","14647-14530","Bojan Bogdanovic","Bojan","Bogdanovic","BKN",202711,"Bojan Bogdanovic","BKN"
"165","14647-15587","Ryan Kelly","Ryan","Kelly","LAL",203527,"Ryan Kelly","LAL"
"166","14647-15592","Austin Rivers","Austin","Rivers","LAC",203085,"Austin Rivers","LAC"
"167","14647-9593","Brandon Jennings","Brandon","Jennings","DET",201943,"Brandon Jennings","DET"
"168","14647-9580","Darrell Arthur","Darrell","Arthur","DEN",201589,"Darrell Arthur","DEN"
"169","14647-23801","Nik Stauskas","Nik","Stauskas","PHI",203917,"Nik Stauskas","PHI"
"170","14647-9659","Brandon Bass","Brandon","Bass","LAL",101138,"Brandon Bass","LAL"
"171","14647-23757","Brian Roberts","Brian","Roberts","CHA",203148,"Brian Roberts","CHA"
"172","14647-9669","Jason Smith","Jason","Smith","ORL",201160,"Jason Smith","ORL"
"173","14647-12421","Tiago Splitter","Tiago","Splitter","ATL",201168,"Tiago Splitter","ATL"
"174","14647-15782","Russ Smith","Russ","Smith","MEM",203893,"Russ Smith","MEM"
"175","14647-9785","James Jones","James","Jones","CLE",2592,"James Jones","CLE"
"176","14647-20907","Shayne Whittington","Shayne","Whittington","IND",203963,"Shayne Whittington","IND"
"177","14647-23920","Anthony Bennett","Anthony","Bennett","TOR",203461,"Anthony Bennett","TOR"
"178","14647-9783","Joel Anthony","Joel","Anthony","DET",201202,"Joel Anthony","DET"
"179","14647-16293","Norman Powell","Norman","Powell","TOR",1626181,"Norman Powell","TOR"
"180","14647-9736","Caron Butler","Caron","Butler","SAC",2406,"Caron Butler","SAC"
"181","14647-9737","Nick Young","Nick","Young","LAL",201156,"Nick Young","LAL"
"182","14647-9734","Mike Miller","Mike","Miller","DEN",2034,"Mike Miller","DEN"
"183","14647-16301","Dewayne Dedmon","Dewayne","Dedmon","ORL",203473,"Dewayne Dedmon","ORL"
"184","14647-9731","Kosta Koufos","Kosta","Koufos","SAC",201585,"Kosta Koufos","SAC"
"185","14647-9751","Toney Douglas","Toney","Douglas","NO",201962,"Toney Douglas","NOP"
"186","14647-34615","Willie Reed","Willie","Reed","BKN",203186,"Willie Reed","BKN"
"187","14647-17544","Orlando Johnson","Orlando","Johnson","PHO",203111,"Orlando Johnson","PHX"
"188","14647-16604","Justin Holiday","Justin","Holiday","ATL",203200,"Justin Holiday","ATL"
"189","14647-16348","Darrun Hilliard","Darrun","Hilliard","DET",1626199,"Darrun Hilliard","DET"
"190","14647-15864","Adreian Payne","Adreian","Payne","MIN",203940,"Adreian Payne","MIN"
"191","14647-9804","Alexis Ajinca","Alexis","Ajinca","NO",201582,"Alexis Ajinca","NOP"
"192","14647-55376","Damjan Rudez","Damjan","Rudez","MIN",204014,"Damjan Rudez","MIN"
"193","14647-16363","Joe Harris","Joe","Harris","ORL",203925,"Joe Harris","CLE"
"194","14647-9796","Luc Richard Mbah a Moute","Luc Richard","Mbah a Moute","LAC",201601,"Luc Richard Mbah a Moute","LAC"
"195","14647-16629","Bryce Jones","Bryce","Jones","NO",1626214,"Bryce Dejean-Jones","NOP"
"196","14647-9895","Steve Novak","Steve","Novak","OKC",200779,"Steve Novak","OKC"
"197","14647-17491","James Ennis","James","Ennis","MEM",203516,"James Ennis","MIA"
"198","14647-23447","Richaun Holmes","Richaun","Holmes","PHI",1626158,"Richaun Holmes","PHI"
"199","14647-16411","C.J. Wilcox","C.J.","Wilcox","LAC",203912,"C.J. Wilcox","LAC"
"200","14647-15631","Hollis Thompson","Hollis","Thompson","PHI",203138,"Hollis Thompson","PHI"
"201","14647-17517","Tony Snell","Tony","Snell","CHI",203503,"Tony Snell","CHI"
"202","14647-16188","Anthony Brown","Anthony","Brown","LAL",1626148,"Anthony Brown","LAL"
"203","14647-16183","Jakarr Sampson","Jakarr","Sampson","PHI",203960,"Jakarr Sampson","PHI"
"204","14647-17520","Cameron Bairstow","Cameron","Bairstow","CHI",203946,"Cameron Bairstow","CHI"
"205","14647-16443","Duje Dukan","Duje","Dukan","SAC",NA,NA,NA
"206","14647-16202","Rakeem Christmas","Rakeem","Christmas","IND",NA,NA,NA
"207","14647-9966","James Johnson","James","Johnson","TOR",201949,"James Johnson","TOR"
"208","14647-58150","Cliff Alexander","Cliff","Alexander","POR",1626146,"Cliff Alexander","POR"
"209","14647-15730","Thomas Robinson","Thomas","Robinson","BKN",203080,"Thomas Robinson","BKN"
"210","14647-9928","Sonny Weems","Sonny","Weems","PHO",201603,"Sonny Weems","PHX"
"211","14647-16230","Jordan McRae","Jordan","McRae","PHO",203895,"Jordan McRae","PHX"
"212","14647-9461","Kevin Garnett","Kevin","Garnett","MIN",708,"Kevin Garnett","MIN"
"213","14647-9463","Kendrick Perkins","Kendrick","Perkins","NO",2570,"Kendrick Perkins","NOP"
"214","14647-9942","Chase Budinger","Chase","Budinger","IND",201978,"Chase Budinger","IND"
"215","14647-9940","Dante Cunningham","Dante","Cunningham","NO",201967,"Dante Cunningham","NOP"
"216","14647-9941","Jeff Ayres","Jeff","Ayres","LAC",201965,"Jeff Ayres","LAC"
"217","14647-9466","D.J. Augustin","D.J.","Augustin","OKC",201571,"D.J. Augustin","OKC"
"218","14647-15699","Roy Devyn Marble","Roy Devyn","Marble","ORL",203906,"Roy Devyn Marble","ORL"
"219","14647-59483","Chris McCullough","Chris","McCullough","BKN",1626191,"Chris McCullough","BKN"
"220","14647-58081","Tyus Jones","Tyus","Jones","MIN",1626145,"Tyus Jones","MIN"
"221","14647-15542","Spencer Dinwiddie","Spencer","Dinwiddie","DET",203915,"Spencer Dinwiddie","DET"
"222","14647-18702","Robert Sacre","Robert","Sacre","LAL",203135,"Robert Sacre","LAL"
"223","14647-9491","J.J. Hickson","J.J.","Hickson","DEN",201581,"J.J. Hickson","DEN"
"224","14647-17332","Tarik Black","Tarik","Black","LAL",204028,"Tarik Black","LAL"
"225","14647-15548","Andre Roberson","Andre","Roberson","OKC",203460,"Andre Roberson","OKC"
"226","14647-15520","Sean Kilpatrick","Sean","Kilpatrick","DEN",203930,"Sean Kilpatrick","DEN"
"227","14647-9484","Mo Williams","Mo","Williams","CLE",2590,"Mo Williams","CLE"
"228","14647-48567","Cameron Payne","Cameron","Payne","OKC",1626166,"Cameron Payne","OKC"
"229","14647-9478","Kirk Hinrich","Kirk","Hinrich","CHI",2550,"Kirk Hinrich","CHI"
"230","14647-9529","Anthony Morrow","Anthony","Morrow","OKC",201627,"Anthony Morrow","OKC"
"231","14647-9534","Aaron Brooks","Aaron","Brooks","CHI",201166,"Aaron Brooks","CHI"
"232","14647-12354","Cole Aldrich","Cole","Aldrich","LAC",202332,"Cole Aldrich","LAC"
"233","14647-16063","Eric Moreland","Eric","Moreland","SAC",203961,"Eric Moreland","SAC"
"234","14647-12364","James Anderson","James","Anderson","SAC",202341,"James Anderson","SAC"
"235","14647-16059","Jared Cunningham","Jared","Cunningham","CLE",203099,"Jared Cunningham","CLE"
"236","14647-12360","Elliot Williams","Elliot","Williams","MEM",202343,"Elliot Williams","MEM"
"237","14647-9518","Tayshaun Prince","Tayshaun","Prince","MIN",2419,"Tayshaun Prince","MIN"
"238","14647-12368","Nemanja Bjelica","Nemanja","Bjelica","MIN",202357,"Nemanja Bjelica","MIN"
"239","14647-17894","Mike Muscala","Mike","Muscala","ATL",203488,"Mike Muscala","ATL"
"240","14647-14532","Kyle Singler","Kyle","Singler","OKC",202713,"Kyle Singler","OKC"
"241","14647-14533","Shelvin Mack","Shelvin","Mack","ATL",202714,"Shelvin Mack","ATL"
"242","14647-9563","Chris Kaman","Chris","Kaman","POR",2549,"Chris Kaman","POR"
"243","14647-16089","Lamar Patterson","Lamar","Patterson","ATL",203934,"Lamar Patterson","ATL"
"244","14647-9553","Roy Hibbert","Roy","Hibbert","LAL",201579,"Roy Hibbert","LAL"
"245","14647-16071","Tim Frazier","Tim","Frazier","POR",204025,"Tim Frazier","POR"
"246","14647-12349","Luke Babbitt","Luke","Babbitt","NO",202337,"Luke Babbitt","NOP"
"247","14647-9539","Carl Landry","Carl","Landry","PHI",201171,"Carl Landry","PHI"
"248","14647-15583","Seth Curry","Seth","Curry","SAC",203552,"Seth Curry","SAC"
"249","14647-63478","Cristiano Felicio","Cristiano","Felicio","CHI",1626245,"Cristiano Felicio","CHI"
"250","14647-63477","Luis Montero","Luis","Montero","POR",1626242,"Luis Montero","POR"
"251","14647-16100","Bryce Cotton","Bryce","Cotton","PHO",203955,"Bryce Cotton","PHX"
"252","14647-9568","Metta World Peace","Metta","World Peace","LAL",1897,"Metta World Peace","LAL"
"253","14647-15560","Shabazz Napier","Shabazz","Napier","ORL",203894,"Shabazz Napier","ORL"
"254","14647-15417","Solomon Hill","Solomon","Hill","IND",203524,"Solomon Hill","IND"
"255","14647-11104","Alonzo Gee","Alonzo","Gee","NO",202087,"Alonzo Gee","NOP"
"256","14647-18828","Joseph Young","Joseph","Young","IND",1626202,"Joseph Young","IND"
"257","14647-23799","Mitch McGary","Mitch","McGary","OKC",203956,"Mitch McGary","OKC"
"258","14647-42664","Aaron Harrison","Aaron","Harrison","CHA",1626151,"Aaron Harrison","CHA"
"259","14647-42661","Noah Vonleh","Noah","Vonleh","POR",203943,"Noah Vonleh","POR"
"260","14647-23800","Glenn Robinson III","Glenn","Robinson III","IND",203922,"Glenn Robinson III","IND"
"261","14647-15405","JaMychal Green","JaMychal","Green","MEM",203210,"JaMychal Green","MEM"
"262","14647-9611","Ryan Hollins","Ryan","Hollins","MEM",200797,"Ryan Hollins","WAS"
"263","14647-9649","Nick Collison","Nick","Collison","OKC",2555,"Nick Collison","OKC"
"264","14647-9654","Vince Carter","Vince","Carter","MEM",1713,"Vince Carter","MEM"
"265","14647-15925","Phil (Flip) Pressey","Phil (Flip)","Pressey","PHI",203515,"Phil (Flip) Pressey","PHI"
"266","14647-18256","Doug McDermott","Doug","McDermott","CHI",203926,"Doug McDermott","CHI"
"267","14647-40819","Jarell Martin","Jarell","Martin","MEM",1626185,"Jarell Martin","MEM"
"268","14647-40830","Delon Wright","Delon","Wright","TOR",1626153,"Delon Wright","TOR"
"269","14647-55058","Bruno Caboclo","Bruno","Caboclo","TOR",203998,"Bruno Caboclo","TOR"
"270","14647-55057","Jusuf Nurkic","Jusuf","Nurkic","DEN",203994,"Jusuf Nurkic","DEN"
"271","14647-12459","Nikola Pekovic","Nikola","Pekovic","MIN",201593,"Nikola Pekovic","MIN"
"272","14647-55063","Walter Tavares","Walter","Tavares","ATL",204002,"Walter Tavares","ATL"
"273","14647-9682","Andre Miller","Andre","Miller","MIN",1889,"Andre Miller","MIN"
"274","14647-15964","Lorenzo Brown","Lorenzo","Brown","PHO",203485,"Lorenzo Brown","PHX"
"275","14647-9683","Steve Blake","Steve","Blake","DET",2581,"Steve Blake","DET"
"276","14647-15954","Kendall Marshall","Kendall","Marshall","PHI",203088,"Kendall Marshall","PHI"
"277","14647-9694","Kevin Martin","Kevin","Martin","MIN",2755,"Kevin Martin","MIN"
"278","14647-15475","Cory Jefferson","Cory","Jefferson","PHO",203928,"Cory Jefferson","PHX"
"279","14647-15469","Quincy Acy","Quincy","Acy","SAC",203112,"Quincy Acy","SAC"
"280","14647-15947","Reggie Bullock","Reggie","Bullock","DET",203493,"Reggie Bullock","DET"
"281","14647-9668","Elton Brand","Elton","Brand","PHI",NA,NA,NA
"282","14647-42202","Christian Wood","Christian","Wood","PHI",1626174,"Christian Wood","PHI"
"283","14647-15951","P.J. Hairston","P.J.","Hairston","CHA",203798,"P.J. Hairston","CHA"
"284","14647-23715","Jordan Adams","Jordan","Adams","MEM",203919,"Jordan Adams","MEM"
"285","14647-9678","Channing Frye","Channing","Frye","ORL",101112,"Channing Frye","ORL"
"286","14647-23234","Pablo Prigioni","Pablo","Prigioni","LAC",203143,"Pablo Prigioni","LAC"
"287","14647-15993","Pat Connaughton","Pat","Connaughton","POR",1626192,"Pat Connaughton","POR"
"288","14647-12424","Timofey Mozgov","Timofey","Mozgov","CLE",202389,"Timofey Mozgov","CLE"
"289","14647-40202","Sergey Karasev","Sergey","Karasev","BKN",203508,"Sergey Karasev","BKN"
"290","14647-40200","Lucas Nogueira","Lucas","Nogueira","TOR",203512,"Lucas Nogueira","TOR"
"291","14647-9720","Andrea Bargnani","Andrea","Bargnani","BKN",200745,"Andrea Bargnani","BKN"
"292","14647-66521","Marcelo Huertas","Marcelo","Huertas","LAL",1626273,"Marcelo Huertas","LAL"
"293","14647-66520","Sasha Kaun","Sasha","Kaun","CLE",201619,"Sasha Kaun","CLE"
"294","14647-40209","Joffrey Lauvergne","Joffrey","Lauvergne","DEN",203530,"Joffrey Lauvergne","DEN"
"295","14647-17218","Andrew Nicholson","Andrew","Nicholson","ORL",203094,"Andrew Nicholson","ORL"
"296","14647-9706","Richard Jefferson","Richard","Jefferson","CLE",2210,"Richard Jefferson","CLE"
